,OA,LSOA,ward,MSOA,council,outer/inner
16455,E00023412,E05000630,Abbey Road,E09000033,Westminster,Inner London
16456,E00023418,E05000630,Abbey Road,E09000033,Westminster,Inner London
16457,E00023432,E05000630,Abbey Road,E09000033,Westminster,Inner London
16458,E00023433,E05000630,Abbey Road,E09000033,Westminster,Inner London
16459,E00023436,E05000630,Abbey Road,E09000033,Westminster,Inner London
16460,E00023437,E05000630,Abbey Road,E09000033,Westminster,Inner London
16461,E00023440,E05000630,Abbey Road,E09000033,Westminster,Inner London
16462,E00023442,E05000630,Abbey Road,E09000033,Westminster,Inner London
16463,E00023443,E05000630,Abbey Road,E09000033,Westminster,Inner London
16464,E00023444,E05000630,Abbey Road,E09000033,Westminster,Inner London
16465,E00023446,E05000630,Abbey Road,E09000033,Westminster,Inner London
16466,E00023449,E05000630,Abbey Road,E09000033,Westminster,Inner London
16467,E00023880,E05000643,Regent's Park,E09000033,Westminster,Inner London
16468,E00023881,E05000643,Regent's Park,E09000033,Westminster,Inner London
16469,E00023885,E05000643,Regent's Park,E09000033,Westminster,Inner London
16470,E00023886,E05000643,Regent's Park,E09000033,Westminster,Inner London
16471,E00023888,E05000643,Regent's Park,E09000033,Westminster,Inner London
16472,E00023889,E05000643,Regent's Park,E09000033,Westminster,Inner London
16473,E00023890,E05000643,Regent's Park,E09000033,Westminster,Inner London
16474,E00023893,E05000643,Regent's Park,E09000033,Westminster,Inner London
16475,E00023894,E05000643,Regent's Park,E09000033,Westminster,Inner London
16476,E00023922,E05000643,Regent's Park,E09000033,Westminster,Inner London
16477,E00023923,E05000643,Regent's Park,E09000033,Westminster,Inner London
16478,E00023924,E05000643,Regent's Park,E09000033,Westminster,Inner London
16479,E00023925,E05000643,Regent's Park,E09000033,Westminster,Inner London
16480,E00023413,E05000630,Abbey Road,E09000033,Westminster,Inner London
16481,E00023415,E05000630,Abbey Road,E09000033,Westminster,Inner London
16482,E00023419,E05000630,Abbey Road,E09000033,Westminster,Inner London
16483,E00023422,E05000630,Abbey Road,E09000033,Westminster,Inner London
16484,E00023426,E05000630,Abbey Road,E09000033,Westminster,Inner London
16485,E00023427,E05000630,Abbey Road,E09000033,Westminster,Inner London
16486,E00023429,E05000630,Abbey Road,E09000033,Westminster,Inner London
16487,E00023430,E05000630,Abbey Road,E09000033,Westminster,Inner London
16488,E00023431,E05000630,Abbey Road,E09000033,Westminster,Inner London
16489,E00023434,E05000630,Abbey Road,E09000033,Westminster,Inner London
16490,E00023435,E05000630,Abbey Road,E09000033,Westminster,Inner London
16491,E00023438,E05000630,Abbey Road,E09000033,Westminster,Inner London
16492,E00023439,E05000630,Abbey Road,E09000033,Westminster,Inner London
16493,E00023441,E05000630,Abbey Road,E09000033,Westminster,Inner London
16494,E00023445,E05000630,Abbey Road,E09000033,Westminster,Inner London
16495,E00023447,E05000630,Abbey Road,E09000033,Westminster,Inner London
16496,E00023448,E05000630,Abbey Road,E09000033,Westminster,Inner London
16497,E00023774,E05000640,Maida Vale,E09000033,Westminster,Inner London
16498,E00023787,E05000640,Maida Vale,E09000033,Westminster,Inner London
16499,E00023788,E05000640,Maida Vale,E09000033,Westminster,Inner London
16500,E00023789,E05000640,Maida Vale,E09000033,Westminster,Inner London
16501,E00023790,E05000640,Maida Vale,E09000033,Westminster,Inner London
16502,E00023791,E05000640,Maida Vale,E09000033,Westminster,Inner London
16503,E00023792,E05000640,Maida Vale,E09000033,Westminster,Inner London
16504,E00023793,E05000640,Maida Vale,E09000033,Westminster,Inner London
16505,E00023794,E05000640,Maida Vale,E09000033,Westminster,Inner London
16506,E00023795,E05000640,Maida Vale,E09000033,Westminster,Inner London
16507,E00023796,E05000640,Maida Vale,E09000033,Westminster,Inner London
16508,E00023414,E05000630,Abbey Road,E09000033,Westminster,Inner London
16509,E00023416,E05000630,Abbey Road,E09000033,Westminster,Inner London
16510,E00023421,E05000630,Abbey Road,E09000033,Westminster,Inner London
16511,E00023423,E05000630,Abbey Road,E09000033,Westminster,Inner London
16512,E00023424,E05000630,Abbey Road,E09000033,Westminster,Inner London
16513,E00023425,E05000630,Abbey Road,E09000033,Westminster,Inner London
16514,E00023428,E05000630,Abbey Road,E09000033,Westminster,Inner London
16515,E00023882,E05000643,Regent's Park,E09000033,Westminster,Inner London
16516,E00023883,E05000643,Regent's Park,E09000033,Westminster,Inner London
16517,E00023887,E05000643,Regent's Park,E09000033,Westminster,Inner London
16518,E00023891,E05000643,Regent's Park,E09000033,Westminster,Inner London
16519,E00023892,E05000643,Regent's Park,E09000033,Westminster,Inner London
16520,E00023895,E05000643,Regent's Park,E09000033,Westminster,Inner London
16521,E00023896,E05000643,Regent's Park,E09000033,Westminster,Inner London
16522,E00023897,E05000643,Regent's Park,E09000033,Westminster,Inner London
16523,E00023898,E05000643,Regent's Park,E09000033,Westminster,Inner London
16524,E00023899,E05000643,Regent's Park,E09000033,Westminster,Inner London
16525,E00023900,E05000643,Regent's Park,E09000033,Westminster,Inner London
16526,E00023901,E05000643,Regent's Park,E09000033,Westminster,Inner London
16527,E00023902,E05000643,Regent's Park,E09000033,Westminster,Inner London
16528,E00023903,E05000643,Regent's Park,E09000033,Westminster,Inner London
16529,E00023905,E05000643,Regent's Park,E09000033,Westminster,Inner London
16530,E00023906,E05000643,Regent's Park,E09000033,Westminster,Inner London
16531,E00023907,E05000643,Regent's Park,E09000033,Westminster,Inner London
16532,E00023908,E05000643,Regent's Park,E09000033,Westminster,Inner London
16533,E00023909,E05000643,Regent's Park,E09000033,Westminster,Inner London
16534,E00023910,E05000643,Regent's Park,E09000033,Westminster,Inner London
16535,E00023911,E05000643,Regent's Park,E09000033,Westminster,Inner London
16536,E00023912,E05000643,Regent's Park,E09000033,Westminster,Inner London
16537,E00023913,E05000643,Regent's Park,E09000033,Westminster,Inner London
16538,E00023914,E05000643,Regent's Park,E09000033,Westminster,Inner London
16539,E00023917,E05000643,Regent's Park,E09000033,Westminster,Inner London
16540,E00023918,E05000643,Regent's Park,E09000033,Westminster,Inner London
16541,E00175242,E05000630,Abbey Road,E09000033,Westminster,Inner London
16542,E00023849,E05000642,Queen's Park,E09000033,Westminster,Inner London
16543,E00023851,E05000642,Queen's Park,E09000033,Westminster,Inner London
16544,E00023852,E05000642,Queen's Park,E09000033,Westminster,Inner London
16545,E00023853,E05000642,Queen's Park,E09000033,Westminster,Inner London
16546,E00023854,E05000642,Queen's Park,E09000033,Westminster,Inner London
16547,E00023855,E05000642,Queen's Park,E09000033,Westminster,Inner London
16548,E00023856,E05000642,Queen's Park,E09000033,Westminster,Inner London
16549,E00023857,E05000642,Queen's Park,E09000033,Westminster,Inner London
16550,E00023858,E05000642,Queen's Park,E09000033,Westminster,Inner London
16551,E00023860,E05000642,Queen's Park,E09000033,Westminster,Inner London
16552,E00023861,E05000642,Queen's Park,E09000033,Westminster,Inner London
16553,E00023862,E05000642,Queen's Park,E09000033,Westminster,Inner London
16554,E00023863,E05000642,Queen's Park,E09000033,Westminster,Inner London
16555,E00023864,E05000642,Queen's Park,E09000033,Westminster,Inner London
16556,E00023865,E05000642,Queen's Park,E09000033,Westminster,Inner London
16557,E00023866,E05000642,Queen's Park,E09000033,Westminster,Inner London
16558,E00023867,E05000642,Queen's Park,E09000033,Westminster,Inner London
16559,E00023872,E05000642,Queen's Park,E09000033,Westminster,Inner London
16560,E00023873,E05000642,Queen's Park,E09000033,Westminster,Inner London
16561,E00023874,E05000642,Queen's Park,E09000033,Westminster,Inner London
16562,E00023875,E05000642,Queen's Park,E09000033,Westminster,Inner London
16563,E00023876,E05000642,Queen's Park,E09000033,Westminster,Inner London
16564,E00023877,E05000642,Queen's Park,E09000033,Westminster,Inner London
16565,E00023878,E05000642,Queen's Park,E09000033,Westminster,Inner London
16566,E00023879,E05000642,Queen's Park,E09000033,Westminster,Inner London
16567,E00175260,E05000642,Queen's Park,E09000033,Westminster,Inner London
16568,E00175261,E05000642,Queen's Park,E09000033,Westminster,Inner London
16569,E00175262,E05000642,Queen's Park,E09000033,Westminster,Inner London
16570,E00023585,E05000635,Harrow Road,E09000033,Westminster,Inner London
16571,E00023586,E05000635,Harrow Road,E09000033,Westminster,Inner London
16572,E00023587,E05000635,Harrow Road,E09000033,Westminster,Inner London
16573,E00023588,E05000635,Harrow Road,E09000033,Westminster,Inner London
16574,E00023589,E05000635,Harrow Road,E09000033,Westminster,Inner London
16575,E00023590,E05000635,Harrow Road,E09000033,Westminster,Inner London
16576,E00023591,E05000635,Harrow Road,E09000033,Westminster,Inner London
16577,E00023592,E05000635,Harrow Road,E09000033,Westminster,Inner London
16578,E00023593,E05000635,Harrow Road,E09000033,Westminster,Inner London
16579,E00023595,E05000635,Harrow Road,E09000033,Westminster,Inner London
16580,E00023596,E05000635,Harrow Road,E09000033,Westminster,Inner London
16581,E00023597,E05000635,Harrow Road,E09000033,Westminster,Inner London
16582,E00023598,E05000635,Harrow Road,E09000033,Westminster,Inner London
16583,E00023599,E05000635,Harrow Road,E09000033,Westminster,Inner London
16584,E00023601,E05000635,Harrow Road,E09000033,Westminster,Inner London
16585,E00023603,E05000635,Harrow Road,E09000033,Westminster,Inner London
16586,E00023604,E05000635,Harrow Road,E09000033,Westminster,Inner London
16587,E00023606,E05000635,Harrow Road,E09000033,Westminster,Inner London
16588,E00023610,E05000635,Harrow Road,E09000033,Westminster,Inner London
16589,E00023611,E05000635,Harrow Road,E09000033,Westminster,Inner London
16590,E00023612,E05000635,Harrow Road,E09000033,Westminster,Inner London
16591,E00023613,E05000635,Harrow Road,E09000033,Westminster,Inner London
16592,E00023615,E05000635,Harrow Road,E09000033,Westminster,Inner London
16593,E00023616,E05000635,Harrow Road,E09000033,Westminster,Inner London
16594,E00023859,E05000642,Queen's Park,E09000033,Westminster,Inner London
16595,E00023869,E05000642,Queen's Park,E09000033,Westminster,Inner London
16596,E00023870,E05000642,Queen's Park,E09000033,Westminster,Inner London
16597,E00023871,E05000642,Queen's Park,E09000033,Westminster,Inner London
16598,E00175232,E05000635,Harrow Road,E09000033,Westminster,Inner London
16599,E00175233,E05000642,Queen's Park,E09000033,Westminster,Inner London
16600,E00175234,E05000635,Harrow Road,E09000033,Westminster,Inner London
16601,E00175235,E05000642,Queen's Park,E09000033,Westminster,Inner London
16602,E00175236,E05000635,Harrow Road,E09000033,Westminster,Inner London
16603,E00175237,E05000635,Harrow Road,E09000033,Westminster,Inner London
16604,E00175238,E05000635,Harrow Road,E09000033,Westminster,Inner London
16605,E00023600,E05000635,Harrow Road,E09000033,Westminster,Inner London
16606,E00023602,E05000635,Harrow Road,E09000033,Westminster,Inner London
16607,E00023605,E05000635,Harrow Road,E09000033,Westminster,Inner London
16608,E00023608,E05000635,Harrow Road,E09000033,Westminster,Inner London
16609,E00023609,E05000635,Harrow Road,E09000033,Westminster,Inner London
16610,E00023614,E05000635,Harrow Road,E09000033,Westminster,Inner London
16611,E00023777,E05000640,Maida Vale,E09000033,Westminster,Inner London
16612,E00023779,E05000640,Maida Vale,E09000033,Westminster,Inner London
16613,E00023780,E05000640,Maida Vale,E09000033,Westminster,Inner London
16614,E00023781,E05000640,Maida Vale,E09000033,Westminster,Inner London
16615,E00023782,E05000640,Maida Vale,E09000033,Westminster,Inner London
16616,E00023783,E05000640,Maida Vale,E09000033,Westminster,Inner London
16617,E00023784,E05000640,Maida Vale,E09000033,Westminster,Inner London
16618,E00023785,E05000640,Maida Vale,E09000033,Westminster,Inner London
16619,E00023786,E05000640,Maida Vale,E09000033,Westminster,Inner London
16620,E00023797,E05000640,Maida Vale,E09000033,Westminster,Inner London
16621,E00023802,E05000640,Maida Vale,E09000033,Westminster,Inner London
16622,E00023803,E05000640,Maida Vale,E09000033,Westminster,Inner London
16623,E00023804,E05000640,Maida Vale,E09000033,Westminster,Inner London
16624,E00023805,E05000640,Maida Vale,E09000033,Westminster,Inner London
16625,E00023806,E05000640,Maida Vale,E09000033,Westminster,Inner London
16626,E00023807,E05000640,Maida Vale,E09000033,Westminster,Inner London
16627,E00023808,E05000640,Maida Vale,E09000033,Westminster,Inner London
16628,E00023809,E05000640,Maida Vale,E09000033,Westminster,Inner London
16629,E00023810,E05000640,Maida Vale,E09000033,Westminster,Inner London
16630,E00024087,E05000648,Westbourne,E09000033,Westminster,Inner London
16631,E00024088,E05000648,Westbourne,E09000033,Westminster,Inner London
16632,E00024090,E05000648,Westbourne,E09000033,Westminster,Inner London
16633,E00024093,E05000648,Westbourne,E09000033,Westminster,Inner London
16634,E00024094,E05000648,Westbourne,E09000033,Westminster,Inner London
16635,E00024095,E05000648,Westbourne,E09000033,Westminster,Inner London
16636,E00023744,E05000639,Little Venice,E09000033,Westminster,Inner London
16637,E00023745,E05000639,Little Venice,E09000033,Westminster,Inner London
16638,E00023746,E05000639,Little Venice,E09000033,Westminster,Inner London
16639,E00023747,E05000639,Little Venice,E09000033,Westminster,Inner London
16640,E00023748,E05000639,Little Venice,E09000033,Westminster,Inner London
16641,E00023749,E05000639,Little Venice,E09000033,Westminster,Inner London
16642,E00023750,E05000639,Little Venice,E09000033,Westminster,Inner London
16643,E00023751,E05000639,Little Venice,E09000033,Westminster,Inner London
16644,E00023752,E05000639,Little Venice,E09000033,Westminster,Inner London
16645,E00023753,E05000639,Little Venice,E09000033,Westminster,Inner London
16646,E00023755,E05000639,Little Venice,E09000033,Westminster,Inner London
16647,E00023758,E05000639,Little Venice,E09000033,Westminster,Inner London
16648,E00023759,E05000639,Little Venice,E09000033,Westminster,Inner London
16649,E00023761,E05000639,Little Venice,E09000033,Westminster,Inner London
16650,E00023765,E05000639,Little Venice,E09000033,Westminster,Inner London
16651,E00023766,E05000639,Little Venice,E09000033,Westminster,Inner London
16652,E00023767,E05000639,Little Venice,E09000033,Westminster,Inner London
16653,E00023768,E05000639,Little Venice,E09000033,Westminster,Inner London
16654,E00023769,E05000639,Little Venice,E09000033,Westminster,Inner London
16655,E00023770,E05000639,Little Venice,E09000033,Westminster,Inner London
16656,E00023771,E05000639,Little Venice,E09000033,Westminster,Inner London
16657,E00023772,E05000639,Little Venice,E09000033,Westminster,Inner London
16658,E00023773,E05000639,Little Venice,E09000033,Westminster,Inner London
16659,E00023775,E05000640,Maida Vale,E09000033,Westminster,Inner London
16660,E00023776,E05000640,Maida Vale,E09000033,Westminster,Inner London
16661,E00023778,E05000640,Maida Vale,E09000033,Westminster,Inner London
16662,E00023798,E05000640,Maida Vale,E09000033,Westminster,Inner London
16663,E00023799,E05000640,Maida Vale,E09000033,Westminster,Inner London
16664,E00023800,E05000640,Maida Vale,E09000033,Westminster,Inner London
16665,E00023801,E05000640,Maida Vale,E09000033,Westminster,Inner London
16666,E00175243,E05000639,Little Venice,E09000033,Westminster,Inner London
16667,E00175244,E05000639,Little Venice,E09000033,Westminster,Inner London
16668,E00175245,E05000639,Little Venice,E09000033,Westminster,Inner London
16669,E00175246,E05000639,Little Venice,E09000033,Westminster,Inner London
16670,E00175247,E05000639,Little Venice,E09000033,Westminster,Inner London
16671,E00175259,E05000639,Little Venice,E09000033,Westminster,Inner London
16672,E00175264,E05000639,Little Venice,E09000033,Westminster,Inner London
16673,E00023511,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16674,E00023512,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16675,E00023513,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16676,E00023514,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16677,E00023516,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16678,E00023517,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16679,E00023518,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16680,E00023519,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16681,E00023520,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16682,E00023521,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16683,E00023522,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16684,E00023524,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16685,E00023526,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16686,E00023813,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16687,E00023815,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16688,E00023822,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16689,E00023828,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16690,E00023830,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16691,E00023836,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16692,E00023884,E05000643,Regent's Park,E09000033,Westminster,Inner London
16693,E00023904,E05000643,Regent's Park,E09000033,Westminster,Inner London
16694,E00023916,E05000643,Regent's Park,E09000033,Westminster,Inner London
16695,E00023919,E05000643,Regent's Park,E09000033,Westminster,Inner London
16696,E00023920,E05000643,Regent's Park,E09000033,Westminster,Inner London
16697,E00023921,E05000643,Regent's Park,E09000033,Westminster,Inner London
16698,E00175210,E05000643,Regent's Park,E09000033,Westminster,Inner London
16699,E00175211,E05000643,Regent's Park,E09000033,Westminster,Inner London
16700,E00023564,E05000634,Church Street,E09000033,Westminster,Inner London
16701,E00023565,E05000634,Church Street,E09000033,Westminster,Inner London
16702,E00023566,E05000634,Church Street,E09000033,Westminster,Inner London
16703,E00023567,E05000634,Church Street,E09000033,Westminster,Inner London
16704,E00023569,E05000634,Church Street,E09000033,Westminster,Inner London
16705,E00023570,E05000634,Church Street,E09000033,Westminster,Inner London
16706,E00023571,E05000634,Church Street,E09000033,Westminster,Inner London
16707,E00023572,E05000634,Church Street,E09000033,Westminster,Inner London
16708,E00023573,E05000634,Church Street,E09000033,Westminster,Inner London
16709,E00023574,E05000634,Church Street,E09000033,Westminster,Inner London
16710,E00023575,E05000634,Church Street,E09000033,Westminster,Inner London
16711,E00023576,E05000634,Church Street,E09000033,Westminster,Inner London
16712,E00023577,E05000634,Church Street,E09000033,Westminster,Inner London
16713,E00023578,E05000634,Church Street,E09000033,Westminster,Inner London
16714,E00023579,E05000634,Church Street,E09000033,Westminster,Inner London
16715,E00023580,E05000634,Church Street,E09000033,Westminster,Inner London
