,OA,LSOA,ward,MSOA,council,outer/inner
16716,E00023581,E05000634,Church Street,E09000033,Westminster,Inner London
16717,E00023754,E05000639,Little Venice,E09000033,Westminster,Inner London
16718,E00023756,E05000639,Little Venice,E09000033,Westminster,Inner London
16719,E00023757,E05000639,Little Venice,E09000033,Westminster,Inner London
16720,E00023760,E05000639,Little Venice,E09000033,Westminster,Inner London
16721,E00023762,E05000639,Little Venice,E09000033,Westminster,Inner London
16722,E00023763,E05000639,Little Venice,E09000033,Westminster,Inner London
16723,E00023764,E05000639,Little Venice,E09000033,Westminster,Inner London
16724,E00175220,E05000634,Church Street,E09000033,Westminster,Inner London
16725,E00175221,E05000634,Church Street,E09000033,Westminster,Inner London
16726,E00175263,E05000634,Church Street,E09000033,Westminster,Inner London
16727,E00175265,E05000634,Church Street,E09000033,Westminster,Inner London
16728,E00175266,E05000634,Church Street,E09000033,Westminster,Inner London
16729,E00175267,E05000634,Church Street,E09000033,Westminster,Inner London
16730,E00175268,E05000634,Church Street,E09000033,Westminster,Inner London
16731,E00175269,E05000634,Church Street,E09000033,Westminster,Inner London
16732,E00175270,E05000634,Church Street,E09000033,Westminster,Inner London
16733,E00175271,E05000634,Church Street,E09000033,Westminster,Inner London
16734,E00175272,E05000634,Church Street,E09000033,Westminster,Inner London
16735,E00175273,E05000634,Church Street,E09000033,Westminster,Inner London
16736,E00175274,E05000634,Church Street,E09000033,Westminster,Inner London
16737,E00024072,E05000648,Westbourne,E09000033,Westminster,Inner London
16738,E00024073,E05000648,Westbourne,E09000033,Westminster,Inner London
16739,E00024074,E05000648,Westbourne,E09000033,Westminster,Inner London
16740,E00024075,E05000648,Westbourne,E09000033,Westminster,Inner London
16741,E00024076,E05000648,Westbourne,E09000033,Westminster,Inner London
16742,E00024078,E05000648,Westbourne,E09000033,Westminster,Inner London
16743,E00024079,E05000648,Westbourne,E09000033,Westminster,Inner London
16744,E00024080,E05000648,Westbourne,E09000033,Westminster,Inner London
16745,E00024081,E05000648,Westbourne,E09000033,Westminster,Inner London
16746,E00024089,E05000648,Westbourne,E09000033,Westminster,Inner London
16747,E00024091,E05000648,Westbourne,E09000033,Westminster,Inner London
16748,E00024092,E05000648,Westbourne,E09000033,Westminster,Inner London
16749,E00024096,E05000648,Westbourne,E09000033,Westminster,Inner London
16750,E00024097,E05000648,Westbourne,E09000033,Westminster,Inner London
16751,E00024098,E05000648,Westbourne,E09000033,Westminster,Inner London
16752,E00024099,E05000648,Westbourne,E09000033,Westminster,Inner London
16753,E00024100,E05000648,Westbourne,E09000033,Westminster,Inner London
16754,E00024101,E05000648,Westbourne,E09000033,Westminster,Inner London
16755,E00024103,E05000648,Westbourne,E09000033,Westminster,Inner London
16756,E00024104,E05000648,Westbourne,E09000033,Westminster,Inner London
16757,E00024105,E05000648,Westbourne,E09000033,Westminster,Inner London
16758,E00024106,E05000648,Westbourne,E09000033,Westminster,Inner London
16759,E00024107,E05000648,Westbourne,E09000033,Westminster,Inner London
16760,E00175200,E05000648,Westbourne,E09000033,Westminster,Inner London
16761,E00175201,E05000648,Westbourne,E09000033,Westminster,Inner London
16762,E00175275,E05000648,Westbourne,E09000033,Westminster,Inner London
16763,E00175276,E05000648,Westbourne,E09000033,Westminster,Inner London
16764,E00175277,E05000648,Westbourne,E09000033,Westminster,Inner London
16765,E00175279,E05000648,Westbourne,E09000033,Westminster,Inner London
16766,E00023811,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16767,E00023816,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16768,E00023817,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16769,E00023819,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16770,E00023820,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16771,E00023821,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16772,E00023823,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16773,E00023825,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16774,E00023826,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16775,E00023827,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16776,E00023829,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16777,E00023831,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16778,E00023832,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16779,E00023833,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16780,E00023834,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16781,E00023835,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16782,E00023837,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16783,E00023838,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16784,E00023839,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16785,E00023840,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16786,E00023841,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16787,E00023842,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16788,E00023843,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16789,E00023844,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16790,E00023845,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16791,E00023847,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16792,E00023848,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16793,E00024117,E05000649,West End,E09000033,Westminster,Inner London
16794,E00024118,E05000649,West End,E09000033,Westminster,Inner London
16795,E00024135,E05000649,West End,E09000033,Westminster,Inner London
16796,E00024137,E05000649,West End,E09000033,Westminster,Inner London
16797,E00024140,E05000649,West End,E09000033,Westminster,Inner London
16798,E00175207,E05000649,West End,E09000033,Westminster,Inner London
16799,E00175218,E05000649,West End,E09000033,Westminster,Inner London
16800,E00175219,E05000649,West End,E09000033,Westminster,Inner London
16801,E00023486,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16802,E00023487,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16803,E00023488,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16804,E00023489,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16805,E00023490,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16806,E00023491,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16807,E00023492,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16808,E00023493,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16809,E00023494,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16810,E00023495,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16811,E00023496,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16812,E00023497,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16813,E00023498,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16814,E00023499,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16815,E00023500,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16816,E00023501,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16817,E00023502,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16818,E00023503,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16819,E00023504,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16820,E00023505,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16821,E00023506,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16822,E00023507,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16823,E00023508,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16824,E00023509,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16825,E00023510,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16826,E00023515,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16827,E00023523,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16828,E00023525,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16829,E00023527,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16830,E00023528,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16831,E00023529,E05000632,Bryanston and Dorset Square,E09000033,Westminster,Inner London
16832,E00023812,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16833,E00023814,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16834,E00023818,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16835,E00023824,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16836,E00023846,E05000641,Marylebone High Street,E09000033,Westminster,Inner London
16837,E00024108,E05000649,West End,E09000033,Westminster,Inner London
16838,E00024110,E05000649,West End,E09000033,Westminster,Inner London
16839,E00024112,E05000649,West End,E09000033,Westminster,Inner London
16840,E00024114,E05000649,West End,E09000033,Westminster,Inner London
16841,E00024121,E05000649,West End,E09000033,Westminster,Inner London
16842,E00024122,E05000649,West End,E09000033,Westminster,Inner London
16843,E00024123,E05000649,West End,E09000033,Westminster,Inner London
16844,E00024124,E05000649,West End,E09000033,Westminster,Inner London
16845,E00024125,E05000649,West End,E09000033,Westminster,Inner London
16846,E00024126,E05000649,West End,E09000033,Westminster,Inner London
16847,E00024127,E05000649,West End,E09000033,Westminster,Inner London
16848,E00024128,E05000649,West End,E09000033,Westminster,Inner London
16849,E00024129,E05000649,West End,E09000033,Westminster,Inner London
16850,E00024130,E05000649,West End,E09000033,Westminster,Inner London
16851,E00024133,E05000649,West End,E09000033,Westminster,Inner London
16852,E00024134,E05000649,West End,E09000033,Westminster,Inner London
16853,E00024136,E05000649,West End,E09000033,Westminster,Inner London
16854,E00024138,E05000649,West End,E09000033,Westminster,Inner London
16855,E00175189,E05000649,West End,E09000033,Westminster,Inner London
16856,E00175190,E05000649,West End,E09000033,Westminster,Inner London
16857,E00175191,E05000649,West End,E09000033,Westminster,Inner London
16858,E00175192,E05000649,West End,E09000033,Westminster,Inner London
16859,E00175193,E05000649,West End,E09000033,Westminster,Inner London
16860,E00175194,E05000649,West End,E09000033,Westminster,Inner London
16861,E00175195,E05000649,West End,E09000033,Westminster,Inner London
16862,E00175196,E05000649,West End,E09000033,Westminster,Inner London
16863,E00023450,E05000631,Bayswater,E09000033,Westminster,Inner London
16864,E00023451,E05000631,Bayswater,E09000033,Westminster,Inner London
16865,E00023454,E05000631,Bayswater,E09000033,Westminster,Inner London
16866,E00023455,E05000631,Bayswater,E09000033,Westminster,Inner London
16867,E00023456,E05000631,Bayswater,E09000033,Westminster,Inner London
16868,E00023458,E05000631,Bayswater,E09000033,Westminster,Inner London
16869,E00023459,E05000631,Bayswater,E09000033,Westminster,Inner London
16870,E00023460,E05000631,Bayswater,E09000033,Westminster,Inner London
16871,E00023461,E05000631,Bayswater,E09000033,Westminster,Inner London
16872,E00023462,E05000631,Bayswater,E09000033,Westminster,Inner London
16873,E00023464,E05000631,Bayswater,E09000033,Westminster,Inner London
16874,E00023465,E05000631,Bayswater,E09000033,Westminster,Inner London
16875,E00023466,E05000631,Bayswater,E09000033,Westminster,Inner London
16876,E00023467,E05000631,Bayswater,E09000033,Westminster,Inner London
16877,E00023468,E05000631,Bayswater,E09000033,Westminster,Inner London
16878,E00023470,E05000631,Bayswater,E09000033,Westminster,Inner London
16879,E00023471,E05000631,Bayswater,E09000033,Westminster,Inner London
16880,E00023472,E05000631,Bayswater,E09000033,Westminster,Inner London
16881,E00023475,E05000631,Bayswater,E09000033,Westminster,Inner London
16882,E00023476,E05000631,Bayswater,E09000033,Westminster,Inner London
16883,E00023477,E05000631,Bayswater,E09000033,Westminster,Inner London
16884,E00023478,E05000631,Bayswater,E09000033,Westminster,Inner London
16885,E00023479,E05000631,Bayswater,E09000033,Westminster,Inner London
16886,E00023480,E05000631,Bayswater,E09000033,Westminster,Inner London
16887,E00023481,E05000631,Bayswater,E09000033,Westminster,Inner London
16888,E00023482,E05000631,Bayswater,E09000033,Westminster,Inner London
16889,E00023483,E05000631,Bayswater,E09000033,Westminster,Inner London
16890,E00023484,E05000631,Bayswater,E09000033,Westminster,Inner London
16891,E00023485,E05000631,Bayswater,E09000033,Westminster,Inner London
16892,E00024077,E05000648,Westbourne,E09000033,Westminster,Inner London
16893,E00024083,E05000648,Westbourne,E09000033,Westminster,Inner London
16894,E00024084,E05000648,Westbourne,E09000033,Westminster,Inner London
16895,E00024085,E05000648,Westbourne,E09000033,Westminster,Inner London
16896,E00024086,E05000648,Westbourne,E09000033,Westminster,Inner London
16897,E00175185,E05000631,Bayswater,E09000033,Westminster,Inner London
16898,E00175188,E05000631,Bayswater,E09000033,Westminster,Inner London
16899,E00023617,E05000636,Hyde Park,E09000033,Westminster,Inner London
16900,E00023619,E05000636,Hyde Park,E09000033,Westminster,Inner London
16901,E00023622,E05000636,Hyde Park,E09000033,Westminster,Inner London
16902,E00023623,E05000636,Hyde Park,E09000033,Westminster,Inner London
16903,E00023624,E05000636,Hyde Park,E09000033,Westminster,Inner London
16904,E00023625,E05000636,Hyde Park,E09000033,Westminster,Inner London
16905,E00023627,E05000636,Hyde Park,E09000033,Westminster,Inner London
16906,E00023628,E05000636,Hyde Park,E09000033,Westminster,Inner London
16907,E00023629,E05000636,Hyde Park,E09000033,Westminster,Inner London
16908,E00023631,E05000636,Hyde Park,E09000033,Westminster,Inner London
16909,E00023632,E05000636,Hyde Park,E09000033,Westminster,Inner London
16910,E00023633,E05000636,Hyde Park,E09000033,Westminster,Inner London
16911,E00023634,E05000636,Hyde Park,E09000033,Westminster,Inner London
16912,E00023637,E05000636,Hyde Park,E09000033,Westminster,Inner London
16913,E00023639,E05000636,Hyde Park,E09000033,Westminster,Inner London
16914,E00023640,E05000636,Hyde Park,E09000033,Westminster,Inner London
16915,E00023641,E05000636,Hyde Park,E09000033,Westminster,Inner London
16916,E00023644,E05000636,Hyde Park,E09000033,Westminster,Inner London
16917,E00023646,E05000636,Hyde Park,E09000033,Westminster,Inner London
16918,E00023647,E05000636,Hyde Park,E09000033,Westminster,Inner London
16919,E00023648,E05000636,Hyde Park,E09000033,Westminster,Inner London
16920,E00023649,E05000636,Hyde Park,E09000033,Westminster,Inner London
16921,E00023650,E05000636,Hyde Park,E09000033,Westminster,Inner London
16922,E00023651,E05000636,Hyde Park,E09000033,Westminster,Inner London
16923,E00023652,E05000636,Hyde Park,E09000033,Westminster,Inner London
16924,E00023656,E05000636,Hyde Park,E09000033,Westminster,Inner London
16925,E00175183,E05000636,Hyde Park,E09000033,Westminster,Inner London
16926,E00175184,E05000636,Hyde Park,E09000033,Westminster,Inner London
16927,E00175186,E05000636,Hyde Park,E09000033,Westminster,Inner London
16928,E00175187,E05000636,Hyde Park,E09000033,Westminster,Inner London
16929,E00175215,E05000636,Hyde Park,E09000033,Westminster,Inner London
16930,E00175216,E05000636,Hyde Park,E09000033,Westminster,Inner London
16931,E00023618,E05000636,Hyde Park,E09000033,Westminster,Inner London
16932,E00023620,E05000636,Hyde Park,E09000033,Westminster,Inner London
16933,E00023621,E05000636,Hyde Park,E09000033,Westminster,Inner London
16934,E00023626,E05000636,Hyde Park,E09000033,Westminster,Inner London
16935,E00023630,E05000636,Hyde Park,E09000033,Westminster,Inner London
16936,E00023635,E05000636,Hyde Park,E09000033,Westminster,Inner London
16937,E00023636,E05000636,Hyde Park,E09000033,Westminster,Inner London
16938,E00023638,E05000636,Hyde Park,E09000033,Westminster,Inner London
16939,E00023643,E05000636,Hyde Park,E09000033,Westminster,Inner London
16940,E00023653,E05000636,Hyde Park,E09000033,Westminster,Inner London
16941,E00023655,E05000636,Hyde Park,E09000033,Westminster,Inner London
16942,E00023694,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16943,E00023695,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16944,E00023696,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16945,E00023699,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16946,E00023702,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16947,E00023708,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16948,E00023711,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16949,E00023712,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16950,E00023713,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16951,E00023716,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16952,E00023717,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16953,E00023718,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16954,E00023719,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16955,E00023722,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16956,E00023725,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16957,E00023726,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16958,E00023728,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16959,E00023729,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16960,E00023733,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16961,E00023734,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16962,E00175181,E05000636,Hyde Park,E09000033,Westminster,Inner London
16963,E00175182,E05000636,Hyde Park,E09000033,Westminster,Inner London
16964,E00023452,E05000631,Bayswater,E09000033,Westminster,Inner London
16965,E00023453,E05000631,Bayswater,E09000033,Westminster,Inner London
16966,E00023463,E05000631,Bayswater,E09000033,Westminster,Inner London
16967,E00023469,E05000631,Bayswater,E09000033,Westminster,Inner London
16968,E00023473,E05000631,Bayswater,E09000033,Westminster,Inner London
16969,E00023474,E05000631,Bayswater,E09000033,Westminster,Inner London
16970,E00023691,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16971,E00023692,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16972,E00023697,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16973,E00023698,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
16974,E00023700,E05000638,Lancaster Gate,E09000033,Westminster,Inner London
