,OA,[%_of_OA_total] - [per_effective_area_square_meter] - worker,[%_of_OA_total] - [per_effective_area_square_meter] - student,[%_of_OA_total] - [per_effective_area_square_meter] - tourist,[%_of_OA_total] - [per_effective_area_square_meter] - shopper,[%_of_OA_total] - [per_effective_area_square_meter] - leisurer,[%_of_OA_total] - [per_effective_area_square_meter] - chorer,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - worker,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - student,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - tourist,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - shopper,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - leisurer,[shared_scale] - [%_of_OA_total] - [per_effective_area_square_meter] - chorer
189,E00024085,49.518,11.887,7.217,15.785,9.842,5.751,49.518,11.887,7.217,15.785,9.842,5.751
190,E00024004,63.714,7.576,6.148,6.458,10.433,5.672,63.714,7.576,6.148,6.458,10.433,5.672
191,E00175270,50.729,7.26,7.736,21.366,7.383,5.526,50.729,7.26,7.736,21.366,7.383,5.526
192,E00023481,50.622,6.2,7.75,18.886,11.422,5.119,50.622,6.2,7.75,18.886,11.422,5.119
193,E00023565,54.251,8.652,6.74,14.713,9.432,6.212,54.251,8.652,6.74,14.713,9.432,6.212
194,E00024135,52.676,6.542,7.023,20.492,8.483,4.784,52.676,6.542,7.023,20.492,8.483,4.784
195,E00024047,57.672,8.025,7.202,9.759,10.259,7.084,57.672,8.025,7.202,9.759,10.259,7.084
196,E00023412,66.185,10.259,4.034,7.072,6.175,6.275,66.185,10.259,4.034,7.072,6.175,6.275
197,E00023662,57.088,7.91,6.611,12.572,10.011,5.808,57.088,7.91,6.611,12.572,10.011,5.808
198,E00023734,51.34,9.328,10.581,9.676,13.331,5.743,51.34,9.328,10.581,9.676,13.331,5.743
199,E00023826,72.114,6.006,3.999,6.756,6.859,4.264,72.114,6.006,3.999,6.756,6.859,4.264
200,E00023975,54.392,11.786,8.199,8.053,11.786,5.783,54.392,11.786,8.199,8.053,11.786,5.783
201,E00023859,55.693,17.701,4.371,10.146,5.613,6.476,55.693,17.701,4.371,10.146,5.613,6.476
202,E00175265,56.661,15.125,7.68,6.113,8.307,6.113,56.661,15.125,7.68,6.113,8.307,6.113
203,E00023948,60.37,8.052,6.047,10.685,9.665,5.181,60.37,8.052,6.047,10.685,9.665,5.181
204,E00023744,53.801,7.709,8.405,11.991,12.045,6.049,53.801,7.709,8.405,11.991,12.045,6.049
205,E00023518,56.075,9.954,7.386,10.822,9.812,5.951,56.075,9.954,7.386,10.822,9.812,5.951
206,E00023666,51.785,7.903,7.671,15.989,10.576,6.077,51.785,7.903,7.671,15.989,10.576,6.077
207,E00023825,69.011,7.366,4.841,6.686,7.615,4.481,69.011,7.366,4.841,6.686,7.615,4.481
208,E00023521,59.026,6.553,7.216,11.363,10.443,5.399,59.026,6.553,7.216,11.363,10.443,5.399
209,E00024076,54.947,13.235,6.684,12.166,7.353,5.615,54.947,13.235,6.684,12.166,7.353,5.615
210,E00023426,55.681,14.501,5.085,8.537,10.107,6.089,55.681,14.501,5.085,8.537,10.107,6.089
211,E00023753,55.159,7.996,8.644,11.723,10.319,6.159,55.159,7.996,8.644,11.723,10.319,6.159
212,E00024103,52.471,16.509,6.362,11.146,8.254,5.258,52.471,16.509,6.362,11.146,8.254,5.258
213,E00023973,53.551,10.909,8.576,11.492,9.708,5.763,53.551,10.909,8.576,11.492,9.708,5.763
214,E00023699,51.195,9.442,8.367,12.869,12.55,5.578,51.195,9.442,8.367,12.869,12.55,5.578
215,E00023618,56.634,7.453,7.849,11.269,11.233,5.563,56.634,7.453,7.849,11.269,11.233,5.563
216,E00024137,55.099,6.724,7.164,16.629,9.082,5.302,55.099,6.724,7.164,16.629,9.082,5.302
217,E00024100,51.398,11.461,6.223,13.706,10.673,6.538,51.398,11.461,6.223,13.706,10.673,6.538
218,E00023469,55.727,6.934,5.727,13.932,11.325,6.356,55.727,6.934,5.727,13.932,11.325,6.356
219,E00023802,60.949,10.219,5.214,9.698,6.934,6.986,60.949,10.219,5.214,9.698,6.934,6.986
220,E00023883,70.549,6.4,4.909,6.545,6.064,5.534,70.549,6.4,4.909,6.545,6.064,5.534
221,E00023499,55.36,8.413,7.137,10.609,11.864,6.616,55.36,8.413,7.137,10.609,11.864,6.616
222,E00023530,51.961,12.296,7.435,12.623,8.701,6.985,51.961,12.296,7.435,12.623,8.701,6.985
223,E00024077,56.23,6.744,6.431,16.615,7.593,6.387,56.23,6.744,6.431,16.615,7.593,6.387
224,E00023579,52.16,7.463,8.241,16.118,9.283,6.735,52.16,7.463,8.241,16.118,9.283,6.735
225,E00024068,58.685,7.545,10.094,5.667,11.335,6.673,58.685,7.545,10.094,5.667,11.335,6.673
226,E00023838,57.573,6.414,6.737,13.674,10.642,4.96,57.573,6.414,6.737,13.674,10.642,4.96
227,E00023882,64.426,6.493,7.316,7.407,8.916,5.441,64.426,6.493,7.316,7.407,8.916,5.441
228,E00023803,66.734,6.613,4.318,9.109,7.625,5.601,66.734,6.613,4.318,9.109,7.625,5.601
229,E00023764,55.66,7.5,6.458,13.785,10.486,6.111,55.66,7.5,6.458,13.785,10.486,6.111
230,E00175259,53.567,9.155,7.835,11.299,11.299,6.845,53.567,9.155,7.835,11.299,11.299,6.845
231,E00023769,57.745,6.113,6.706,10.682,12.404,6.35,57.745,6.113,6.706,10.682,12.404,6.35
232,E00175237,56.665,9.735,6.056,12.749,7.854,6.941,56.665,9.735,6.056,12.749,7.854,6.941
233,E00023930,62.481,8.252,7.586,9.021,8.086,4.575,62.481,8.252,7.586,9.021,8.086,4.575
234,E00023931,57.115,6.009,8.889,12.561,10.739,4.688,57.115,6.009,8.889,12.561,10.739,4.688
235,E00023576,53.061,7.823,7.908,16.514,8.35,6.344,53.061,7.823,7.908,16.514,8.35,6.344
236,E00023827,72.942,5.519,3.617,5.972,7.638,4.311,72.942,5.519,3.617,5.972,7.638,4.311
237,E00175188,53.093,9.224,6.824,13.086,11.399,6.374,53.093,9.224,6.824,13.086,11.399,6.374
238,E00023874,56.059,6.502,5.32,16.65,8.374,7.094,56.059,6.502,5.32,16.65,8.374,7.094
239,E00023506,57.906,8.369,7.282,9.661,10.865,5.917,57.906,8.369,7.282,9.661,10.865,5.917
240,E00023839,56.122,6.694,6.715,15.503,9.912,5.054,56.122,6.694,6.715,15.503,9.912,5.054
241,E00024118,59.483,6.777,7.745,9.348,10.538,6.11,59.483,6.777,7.745,9.348,10.538,6.11
242,E00023639,54.914,6.468,7.578,14.775,10.938,5.327,54.914,6.468,7.578,14.775,10.938,5.327
243,E00023655,67.336,6.298,6.144,6.36,8.274,5.588,67.336,6.298,6.144,6.36,8.274,5.588
244,E00023448,58.933,14.267,4.8,5.667,9.6,6.733,58.933,14.267,4.8,5.667,9.6,6.733
245,E00023995,52.777,9.242,7.721,11.569,12.929,5.762,52.777,9.242,7.721,11.569,12.929,5.762
246,E00023914,57.033,6.683,6.578,12.631,10.357,6.718,57.033,6.683,6.578,12.631,10.357,6.718
247,E00023551,48.99,15.152,6.734,11.785,11.322,6.019,48.99,15.152,6.734,11.785,11.322,6.019
248,E00023945,54.716,8.514,12.087,8.616,10.739,5.329,54.716,8.514,12.087,8.616,10.739,5.329
249,E00023545,56.985,11.504,6.931,8.753,8.432,7.395,56.985,11.504,6.931,8.753,8.432,7.395
250,E00023821,71.547,5.678,4.456,6.648,7.285,4.385,71.547,5.678,4.456,6.648,7.285,4.385
251,E00023863,59.875,9.611,6.391,9.226,9.082,5.815,59.875,9.611,6.391,9.226,9.082,5.815
252,E00023956,57.864,8.542,7.046,13.094,8.995,4.458,57.864,8.542,7.046,13.094,8.995,4.458
253,E00024072,57.666,7.511,6.952,10.863,10.18,6.828,57.666,7.511,6.952,10.863,10.18,6.828
254,E00023969,54.527,10.882,7.27,8.96,12.827,5.534,54.527,10.882,7.27,8.96,12.827,5.534
255,E00023476,53.33,6.684,7.432,13.827,12.838,5.888,53.33,6.684,7.432,13.827,12.838,5.888
256,E00023663,57.49,7.739,5.887,14.29,8.071,6.523,57.49,7.739,5.887,14.29,8.071,6.523
257,E00023572,53.204,7.211,7.293,17.591,8.713,5.987,53.204,7.211,7.293,17.591,8.713,5.987
258,E00024129,63.455,6.652,5.64,11.674,7.827,4.752,63.455,6.652,5.64,11.674,7.827,4.752
259,E00023479,49.581,8.501,8.229,15.121,12.65,5.917,49.581,8.501,8.229,15.121,12.65,5.917
260,E00023815,60.163,8.043,6.536,9.318,10.667,5.273,60.163,8.043,6.536,9.318,10.667,5.273
261,E00023611,51.159,6.671,8.199,15.643,11.886,6.443,51.159,6.671,8.199,15.643,11.886,6.443
262,E00023690,61.928,8.401,5.654,9.639,7.754,6.624,61.928,8.401,5.654,9.639,7.754,6.624
263,E00023894,57.533,8.2,5.792,12.073,10.901,5.5,57.533,8.2,5.792,12.073,10.901,5.5
264,E00023921,55.24,8.479,8.982,10.869,10.681,5.749,55.24,8.479,8.982,10.869,10.681,5.749
265,E00024090,51.089,21.848,5.347,7.195,8.383,6.139,51.089,21.848,5.347,7.195,8.383,6.139
266,E00024093,55.722,9.349,6.245,11.107,10.583,6.993,55.722,9.349,6.245,11.107,10.583,6.993
267,E00023493,58.048,7.441,7.209,9.616,10.786,6.9,58.048,7.441,7.209,9.616,10.786,6.9
268,E00024001,59.109,7.803,7.569,8.205,11.487,5.827,59.109,7.803,7.569,8.205,11.487,5.827
269,E00023990,51.708,7.107,9.256,13.361,12.893,5.675,51.708,7.107,9.256,13.361,12.893,5.675
270,E00175251,52.787,11.812,9.522,10.219,10.119,5.541,52.787,11.812,9.522,10.219,10.119,5.541
271,E00023971,57.432,8.825,7.951,11.257,8.88,5.656,57.432,8.825,7.951,11.257,8.88,5.656
272,E00175229,61.162,7.489,6.634,8.941,9.823,5.951,61.162,7.489,6.634,8.941,9.823,5.951
273,E00023911,55.39,7.913,8.125,12.321,9.187,7.063,55.39,7.913,8.125,12.321,9.187,7.063
274,E00023737,51.361,6.914,9.733,10.389,15.589,6.015,51.361,6.914,9.733,10.389,15.589,6.015
275,E00175276,57.385,8.248,5.957,11.949,10.116,6.345,57.385,8.248,5.957,11.949,10.116,6.345
276,E00023644,53.568,8.133,7.9,10.788,13.145,6.465,53.568,8.133,7.9,10.788,13.145,6.465
277,E00023866,60.246,7.77,6.572,11.039,8.741,5.633,60.246,7.77,6.572,11.039,8.741,5.633
278,E00023981,55.466,7.143,10.058,7.799,14.213,5.321,55.466,7.143,10.058,7.799,14.213,5.321
279,E00175218,56.82,6.664,8.151,12.484,9.693,6.187,56.82,6.664,8.151,12.484,9.693,6.187
280,E00175260,66.043,13.613,3.59,7.629,3.366,5.759,66.043,13.613,3.59,7.629,3.366,5.759
281,E00023917,59.919,10.833,8.057,7.921,6.635,6.635,59.919,10.833,8.057,7.921,6.635,6.635
282,E00023523,59.027,7.906,6.588,10.569,10.107,5.803,59.027,7.906,6.588,10.569,10.107,5.803
283,E00175253,60.577,7.519,6.489,8.891,10.806,5.718,60.577,7.519,6.489,8.891,10.806,5.718
284,E00023766,54.048,12.582,8.862,5.908,12.144,6.455,54.048,12.582,8.862,5.908,12.144,6.455
285,E00023675,56.287,16.277,8.431,5.994,7.7,5.312,56.287,16.277,8.431,5.994,7.7,5.312
286,E00024019,63.023,9.345,5.336,5.769,10.528,5.999,63.023,9.345,5.336,5.769,10.528,5.999
287,E00175183,56.456,8.491,7.342,12.775,8.783,6.154,56.456,8.491,7.342,12.775,8.783,6.154
288,E00023550,54.493,19.931,5.876,4.954,9.217,5.53,54.493,19.931,5.876,4.954,9.217,5.53
289,E00023679,53.249,19.651,9.297,4.596,8.505,4.702,53.249,19.651,9.297,4.596,8.505,4.702
290,E00023790,55.812,11.832,6.702,6.283,12.565,6.806,55.812,11.832,6.702,6.283,12.565,6.806
291,E00023711,52.076,7.932,7.164,13.497,13.331,6.001,52.076,7.932,7.164,13.497,13.331,6.001
292,E00023574,51.742,7.823,7.339,19.186,8.135,5.774,51.742,7.823,7.339,19.186,8.135,5.774
293,E00023552,54.284,11.306,6.819,10.991,10.812,5.787,54.284,11.306,6.819,10.991,10.812,5.787
294,E00024122,61.848,9.713,5.692,9.765,8.064,4.919,61.848,9.713,5.692,9.765,8.064,4.919
295,E00023562,46.306,8.516,9.943,22.589,7.154,5.493,46.306,8.516,9.943,22.589,7.154,5.493
296,E00023771,51.213,5.877,8.396,15.112,14.086,5.317,51.213,5.877,8.396,15.112,14.086,5.317
297,E00023724,51.417,8.024,7.944,12.335,14.511,5.768,51.417,8.024,7.944,12.335,14.511,5.768
298,E00023941,61.507,7.592,6.854,9.749,9.129,5.17,61.507,7.592,6.854,9.749,9.129,5.17
299,E00023482,49.46,7.691,8.051,15.173,14.094,5.531,49.46,7.691,8.051,15.173,14.094,5.531
300,E00023428,71.41,5.998,4.904,6.961,5.56,5.166,71.41,5.998,4.904,6.961,5.56,5.166
301,E00023758,58.375,7.872,9.887,8.375,9.95,5.542,58.375,7.872,9.887,8.375,9.95,5.542
302,E00024078,47.736,15.975,7.17,10.943,10.881,7.296,47.736,15.975,7.17,10.943,10.881,7.296
303,E00023782,62.618,8.096,5.082,8.958,8.183,7.063,62.618,8.096,5.082,8.958,8.183,7.063
304,E00023959,49.352,5.538,10.34,15.51,14.529,4.732,49.352,5.538,10.34,15.51,14.529,4.732
305,E00023703,48.473,6.914,10.255,12.253,16.324,5.781,48.473,6.914,10.255,12.253,16.324,5.781
306,E00023773,55.56,6.434,6.062,12.57,12.57,6.806,55.56,6.434,6.062,12.57,12.57,6.806
307,E00175271,49.694,10.035,7.506,20.894,6.841,5.031,49.694,10.035,7.506,20.894,6.841,5.031
308,E00175200,58.289,7.061,5.679,12.529,10.457,5.986,58.289,7.061,5.679,12.529,10.457,5.986
309,E00175239,61.04,6.464,6.313,9.661,11.006,5.517,61.04,6.464,6.313,9.661,11.006,5.517
310,E00023698,50.601,6.485,9.997,10.937,15.912,6.069,50.601,6.485,9.997,10.937,15.912,6.069
311,E00175226,58.693,9.162,10.944,6.879,8.412,5.91,58.693,9.162,10.944,6.879,8.412,5.91
312,E00023942,59.639,6.799,7.694,11.377,9.535,4.957,59.639,6.799,7.694,11.377,9.535,4.957
313,E00023949,59.426,9.343,5.81,9.607,10.201,5.612,59.426,9.343,5.81,9.607,10.201,5.612
314,E00023977,54.497,6.61,12.99,6.995,12.836,6.072,54.497,6.61,12.99,6.995,12.836,6.072
315,E00023725,54.279,8.799,8.799,10.004,12.455,5.665,54.279,8.799,8.799,10.004,12.455,5.665
316,E00023739,54.0,10.746,8.136,7.39,13.695,6.034,54.0,10.746,8.136,7.39,13.695,6.034
317,E00023918,56.829,6.194,6.658,12.821,10.746,6.751,56.829,6.194,6.658,12.821,10.746,6.751
318,E00023451,46.943,15.965,7.88,13.383,9.918,5.91,46.943,15.965,7.88,13.383,9.918,5.91
319,E00023556,53.293,22.561,6.098,5.244,6.951,5.854,53.293,22.561,6.098,5.244,6.951,5.854
320,E00023999,53.692,10.478,7.845,9.202,13.056,5.727,53.692,10.478,7.845,9.202,13.056,5.727
321,E00023953,59.176,9.893,5.713,9.156,10.569,5.494,59.176,9.893,5.713,9.156,10.569,5.494
322,E00023619,58.792,7.512,7.349,10.506,10.316,5.525,58.792,7.512,7.349,10.506,10.316,5.525
323,E00023925,58.526,13.971,5.941,8.471,7.041,6.051,58.526,13.971,5.941,8.471,7.041,6.051
324,E00175191,57.002,6.354,6.886,15.521,9.532,4.705,57.002,6.354,6.886,15.521,9.532,4.705
325,E00023794,56.675,7.139,6.161,13.741,10.073,6.21,56.675,7.139,6.161,13.741,10.073,6.21
326,E00023627,54.725,8.537,7.257,11.227,11.733,6.521,54.725,8.537,7.257,11.227,11.733,6.521
327,E00024080,56.265,10.226,6.817,11.954,8.593,6.145,56.265,10.226,6.817,11.954,8.593,6.145
328,E00024038,58.615,8.578,7.222,8.43,8.923,8.233,58.615,8.578,7.222,8.43,8.923,8.233
329,E00175264,53.133,10.183,8.747,9.138,12.206,6.593,53.133,10.183,8.747,9.138,12.206,6.593
330,E00024067,59.338,9.752,7.161,7.413,8.528,7.809,59.338,9.752,7.161,7.413,8.528,7.809
331,E00024088,53.219,15.342,5.207,10.294,8.466,7.472,53.219,15.342,5.207,10.294,8.466,7.472
332,E00024009,64.076,10.396,5.301,6.125,8.595,5.507,64.076,10.396,5.301,6.125,8.595,5.507
333,E00023886,59.106,7.692,5.034,12.387,9.926,5.854,59.106,7.692,5.034,12.387,9.926,5.854
334,E00023807,64.611,7.322,4.496,11.304,6.615,5.652,64.611,7.322,4.496,11.304,6.615,5.652
335,E00023569,50.862,8.108,7.577,21.254,6.63,5.569,50.862,8.108,7.577,21.254,6.63,5.569
336,E00023533,63.136,7.139,6.846,10.591,6.963,5.325,63.136,7.139,6.846,10.591,6.963,5.325
337,E00023602,58.928,11.393,5.266,10.675,7.324,6.415,58.928,11.393,5.266,10.675,7.324,6.415
338,E00023791,49.69,11.742,7.3,12.741,11.811,6.715,49.69,11.742,7.3,12.741,11.811,6.715
339,E00023710,51.644,8.706,6.416,15.416,11.607,6.212,51.644,8.706,6.416,15.416,11.607,6.212
340,E00175193,57.283,6.758,7.496,13.263,10.472,4.728,57.283,6.758,7.496,13.263,10.472,4.728
341,E00023696,52.657,9.716,8.545,10.475,12.947,5.66,52.657,9.716,8.545,10.475,12.947,5.66
342,E00023617,52.669,8.882,7.846,12.227,12.227,6.148,52.669,8.882,7.846,12.227,12.227,6.148
343,E00023770,57.436,5.916,8.053,12.243,10.929,5.423,57.436,5.916,8.053,12.243,10.929,5.423
344,E00023649,56.094,8.743,8.262,8.743,12.709,5.449,56.094,8.743,8.262,8.743,12.709,5.449
345,E00023836,58.855,6.01,6.386,12.202,11.005,5.542,58.855,6.01,6.386,12.202,11.005,5.542
346,E00023777,60.817,11.872,4.786,9.479,6.194,6.851,60.817,11.872,4.786,9.479,6.194,6.851
347,E00023776,61.627,6.286,5.476,12.919,7.212,6.479,61.627,6.286,5.476,12.919,7.212,6.479
348,E00023647,51.905,9.295,9.204,9.368,14.398,5.832,51.905,9.295,9.204,9.368,14.398,5.832
349,E00023784,59.067,9.567,4.95,12.042,7.758,6.616,59.067,9.567,4.95,12.042,7.758,6.616
350,E00023705,68.608,7.154,6.008,6.329,6.604,5.297,68.608,7.154,6.008,6.329,6.604,5.297
351,E00023437,58.389,14.265,4.804,5.913,8.869,7.761,58.389,14.265,4.804,5.913,8.869,7.761
352,E00023849,54.11,8.552,5.751,16.14,8.672,6.775,54.11,8.552,5.751,16.14,8.672,6.775
353,E00023761,56.749,9.579,8.563,4.064,14.949,6.096,56.749,9.579,8.563,4.064,14.949,6.096
354,E00023934,54.796,6.808,9.251,14.067,10.362,4.716,54.796,6.808,9.251,14.067,10.362,4.716
355,E00023535,54.185,10.025,8.17,10.276,9.975,7.368,54.185,10.025,8.17,10.276,9.975,7.368
356,E00023875,56.25,8.871,5.595,11.794,10.685,6.804,56.25,8.871,5.595,11.794,10.685,6.804
357,E00023543,52.249,13.273,6.277,11.056,10.681,6.465,52.249,13.273,6.277,11.056,10.681,6.465
358,E00023860,60.087,9.135,6.471,10.44,8.265,5.601,60.087,9.135,6.471,10.44,8.265,5.601
359,E00023542,55.559,14.204,5.716,8.145,10.86,5.516,55.559,14.204,5.716,8.145,10.86,5.516
360,E00023678,54.427,10.918,10.429,8.148,8.854,7.224,54.427,10.918,10.429,8.148,8.854,7.224
361,E00175211,58.017,8.861,6.118,9.705,10.918,6.382,58.017,8.861,6.118,9.705,10.918,6.382
362,E00023674,52.534,5.366,6.571,19.165,10.826,5.538,52.534,5.366,6.571,19.165,10.826,5.538
363,E00024117,60.0,7.416,7.258,9.618,9.124,6.584,60.0,7.416,7.258,9.618,9.124,6.584
364,E00024040,59.118,9.769,6.483,8.703,7.904,8.022,59.118,9.769,6.483,8.703,7.904,8.022
365,E00023939,56.724,5.811,11.395,12.928,8.463,4.678,56.724,5.811,11.395,12.928,8.463,4.678
366,E00175250,50.752,10.324,10.206,9.375,13.528,5.815,50.752,10.324,10.206,9.375,13.528,5.815
367,E00023676,57.081,14.47,8.805,6.034,7.451,6.158,57.081,14.47,8.805,6.034,7.451,6.158
368,E00023730,53.068,7.608,8.931,9.326,15.38,5.686,53.068,7.608,8.931,9.326,15.38,5.686
369,E00023487,57.873,7.818,6.245,10.76,10.917,6.387,57.873,7.818,6.245,10.76,10.917,6.387
370,E00024058,58.456,6.79,7.453,9.679,12.127,5.495,58.456,6.79,7.453,9.679,12.127,5.495
371,E00023968,52.63,12.238,7.55,8.34,13.764,5.478,52.63,12.238,7.55,8.34,13.764,5.478
372,E00024054,58.525,7.275,6.992,11.179,10.635,5.394,58.525,7.275,6.992,11.179,10.635,5.394
373,E00023935,54.722,6.229,11.208,11.721,11.342,4.778,54.722,6.229,11.208,11.721,11.342,4.778
374,E00023597,64.496,10.643,4.21,5.798,7.546,7.307,64.496,10.643,4.21,5.798,7.546,7.307
375,E00023516,56.409,8.217,8.405,10.941,10.315,5.713,56.409,8.217,8.405,10.941,10.315,5.713
376,E00023965,54.555,11.713,7.0,9.567,11.537,5.628,54.555,11.713,7.0,9.567,11.537,5.628
377,E00023494,53.577,8.519,7.963,11.153,12.24,6.549,53.577,8.519,7.963,11.153,12.24,6.549
378,E00023415,56.62,7.887,6.085,12.113,10.817,6.479,56.62,7.887,6.085,12.113,10.817,6.479
379,E00023467,51.714,6.824,7.762,14.586,12.904,6.21,51.714,6.824,7.762,14.586,12.904,6.21
380,E00023670,62.99,8.59,7.582,5.461,9.703,5.673,62.99,8.59,7.582,5.461,9.703,5.673
381,E00023490,60.963,8.214,5.972,8.546,10.525,5.779,60.963,8.214,5.972,8.546,10.525,5.779
382,E00175263,64.815,8.457,6.358,7.16,6.111,7.099,64.815,8.457,6.358,7.16,6.111,7.099
383,E00023748,51.083,14.262,7.233,11.402,9.849,6.171,51.083,14.262,7.233,11.402,9.849,6.171
384,E00024057,56.905,5.784,7.521,12.802,11.516,5.472,56.905,5.784,7.521,12.802,11.516,5.472
385,E00023557,54.116,8.38,7.307,15.172,9.174,5.851,54.116,8.38,7.307,15.172,9.174,5.851
