,OA,worker_units,student_units,tourist_units,shopper_units,leisurer_units,chorer_units,worker_value,student_value,tourist_value,shopper_value,leisurer_value,chorer_value,total_value
0,E00023775,53.035,32.69,30.046,35.023,35.999,64.621,93.53,57.65,52.987,61.765,63.486,113.962,443.38
1,E00024064,78.435,44.48,38.939,39.624,46.936,99.44,138.324,78.442,68.671,69.879,82.774,175.367,613.456
2,E00023730,129.354,69.371,71.024,78.592,89.177,144.484,228.121,122.339,125.254,138.6,157.268,254.804,1026.386
3,E00175255,43.511,21.494,19.154,22.683,24.49,53.087,76.734,37.906,33.779,40.002,43.189,93.621,325.231
4,E00023969,77.629,46.938,45.212,47.1,55.74,105.435,136.902,82.777,79.733,83.063,98.3,185.939,666.715
5,E00024091,50.002,34.429,26.987,26.417,26.144,63.388,88.181,60.717,47.593,46.588,46.106,111.788,400.972
6,E00023703,170.492,107.923,101.224,99.195,133.461,190.575,300.67,190.327,178.513,174.935,235.364,336.087,1415.897
7,E00024022,127.807,71.674,61.733,65.131,73.629,149.211,225.393,126.4,108.869,114.861,129.848,263.14,968.512
8,E00023444,56.889,38.333,31.239,36.894,46.014,68.978,100.326,67.602,55.091,65.064,81.148,121.646,490.877
9,E00023926,125.496,66.578,80.675,70.67,106.068,140.106,221.318,117.413,142.274,124.63,187.056,247.083,1039.773
10,E00023851,33.663,19.761,13.729,22.802,14.61,40.729,59.366,34.849,24.212,40.212,25.765,71.827,256.232
11,E00023795,57.586,36.285,33.367,37.659,39.561,71.388,101.555,63.99,58.844,66.413,69.768,125.896,486.467
12,E00023502,283.832,182.107,168.207,178.488,214.43,357.253,500.55,321.154,296.64,314.771,378.157,630.031,2441.304
13,E00023687,169.885,108.727,105.013,109.269,125.541,200.666,299.6,191.745,185.195,192.701,221.397,353.883,1444.521
14,E00023531,48.022,31.02,28.729,32.771,36.898,58.368,84.689,54.705,50.665,57.793,65.071,102.935,415.858
15,E00023465,120.589,80.337,73.442,74.891,83.766,136.281,212.664,141.678,129.518,132.074,147.725,240.338,1003.996
16,E00023601,198.081,117.874,109.31,118.264,133.471,209.085,349.325,207.876,192.773,208.564,235.382,368.731,1562.65
17,E00023516,190.465,115.771,111.757,107.373,136.566,211.814,335.893,204.167,197.088,189.357,240.84,373.543,1540.89
18,E00023526,301.854,173.94,176.334,161.819,220.407,340.078,532.333,306.751,310.973,285.375,388.697,599.743,2423.871
19,E00023901,14.041,10.359,5.127,6.86,5.867,15.605,24.762,18.269,9.042,12.098,10.347,27.52,102.037
20,E00023517,238.127,151.772,131.843,143.316,159.307,288.569,419.947,267.657,232.511,252.744,280.945,508.904,1962.708
21,E00023779,47.564,26.192,22.197,33.379,29.402,53.542,83.881,46.191,39.145,58.865,51.852,94.424,374.358
22,E00175243,52.354,30.768,27.823,25.459,26.747,61.782,92.329,54.261,49.067,44.898,47.17,108.955,396.679
23,E00024045,76.691,45.775,44.373,44.226,53.028,103.672,135.248,80.726,78.254,77.995,93.517,182.83,648.57
24,E00023749,47.961,32.172,28.544,26.728,27.934,62.654,84.581,56.737,50.339,47.136,49.263,110.493,398.549
25,E00023712,58.109,28.552,23.545,27.865,28.51,65.632,102.478,50.353,41.523,49.141,50.279,115.745,409.518
26,E00024081,41.021,25.798,24.981,20.459,25.491,58.982,72.342,45.496,44.055,36.08,44.955,104.017,346.946
27,E00023843,387.623,258.875,193.904,206.853,228.999,483.485,683.59,456.537,341.958,364.794,403.85,852.647,3103.377
28,E00023870,57.535,35.257,31.772,38.958,40.513,62.159,101.466,62.177,56.031,68.704,71.446,109.62,469.445
29,E00023718,91.017,48.303,44.255,48.929,52.816,116.827,160.512,85.184,78.046,86.288,93.143,206.03,709.204
30,E00023430,15.404,8.969,6.758,8.223,10.404,15.693,27.166,15.817,11.918,14.502,18.348,27.675,115.426
31,E00023944,90.256,45.255,49.442,40.971,67.075,103.097,159.17,79.809,87.193,72.254,118.29,181.816,698.533
32,E00023450,109.712,69.81,60.316,58.745,61.209,127.51,193.482,123.113,106.37,103.599,107.945,224.87,859.379
33,E00023909,55.731,34.165,29.287,36.465,35.372,51.986,98.284,60.251,51.649,64.308,62.38,91.68,428.552
34,E00023591,65.478,42.888,29.945,39.743,32.036,73.167,115.473,75.635,52.809,70.089,56.497,129.033,499.536
35,E00175256,40.516,25.619,19.086,22.768,21.099,54.211,71.452,45.18,33.659,40.152,37.209,95.603,323.256
36,E00023938,542.365,276.693,305.257,249.772,393.92,597.44,956.485,487.96,538.334,440.484,694.695,1053.612,4171.57
37,E00175195,342.53,173.568,177.85,174.357,202.207,407.584,604.067,306.095,313.646,307.486,356.601,718.792,2606.688
38,E00023565,157.312,93.142,74.071,95.163,95.358,163.995,277.427,164.26,130.627,167.824,168.168,289.212,1197.519
39,E00023754,139.872,88.88,70.001,85.485,91.971,144.813,246.67,156.744,123.45,150.757,162.195,255.384,1095.2
40,E00023493,171.854,114.824,109.935,102.414,143.283,197.893,303.072,202.497,193.875,180.612,252.686,348.993,1481.735
41,E00023793,69.515,43.187,38.742,46.244,39.412,84.998,122.593,76.162,68.323,81.553,69.505,149.898,568.034
42,E00023766,21.476,13.473,12.491,10.062,15.744,26.384,37.874,23.76,22.028,17.745,27.765,46.529,175.702
43,E00175216,119.996,72.751,70.555,82.233,78.841,135.666,211.618,128.3,124.427,145.022,139.04,239.253,987.659
44,E00023849,108.534,67.52,60.367,62.411,67.1,112.13,191.404,119.074,106.46,110.065,118.334,197.746,843.083
45,E00023514,98.192,66.36,60.473,63.004,65.603,128.57,173.166,117.029,106.647,111.11,115.694,226.739,850.385
46,E00024007,240.501,140.083,134.182,124.16,164.127,283.967,424.134,247.043,236.636,218.962,289.445,500.788,1917.008
47,E00023534,125.751,85.128,69.607,76.861,75.831,156.83,221.767,150.127,122.755,135.548,133.731,276.577,1040.505
48,E00023802,82.508,48.154,42.371,49.54,52.075,87.261,145.506,84.922,74.723,87.366,91.837,153.889,638.242
49,E00023562,67.74,47.824,37.952,38.196,34.826,87.699,119.462,84.34,66.93,67.36,61.417,154.661,554.171
50,E00023826,533.179,456.336,273.585,342.292,303.704,769.405,940.285,804.769,482.479,603.647,535.595,1356.88,4723.655
51,E00024079,34.486,19.5,22.602,18.244,23.243,42.53,60.818,34.389,39.86,32.174,40.99,75.004,283.234
52,E00023845,671.239,418.881,334.233,363.047,400.55,853.723,1183.76,738.715,589.435,640.249,706.388,1505.578,5364.125
53,E00023523,210.325,133.123,130.595,125.495,146.925,244.494,370.917,234.768,230.31,221.316,259.109,431.176,1747.596
54,E00023436,78.119,43.386,36.031,41.779,40.267,88.242,137.766,76.513,63.542,73.679,71.013,155.619,578.132
55,E00023675,59.421,28.64,31.355,33.245,38.56,67.582,104.792,50.508,55.296,58.629,68.002,119.184,456.411
56,E00023672,48.973,30.803,26.907,34.568,37.555,50.438,86.366,54.322,47.452,60.962,66.23,88.95,404.282
57,E00175194,913.05,451.448,474.103,430.022,550.95,1005.705,1610.204,796.148,836.102,758.363,971.625,1773.605,6746.047
58,E00023628,143.717,80.88,85.937,87.373,111.745,173.535,253.451,142.635,151.554,154.086,197.067,306.037,1204.83
59,E00023652,231.132,118.962,136.509,127.272,147.587,247.99,407.611,209.795,240.74,224.45,260.276,437.341,1780.213
60,E00024093,72.168,39.741,33.013,47.834,40.909,85.681,127.271,70.085,58.22,84.357,72.145,151.102,563.181
61,E00023614,119.933,62.859,54.265,75.031,66.657,127.944,211.507,110.855,95.699,132.32,117.553,225.635,893.568
62,E00175211,45.564,27.013,23.84,33.806,31.798,52.489,80.354,47.639,42.043,59.618,56.077,92.567,378.298
63,E00023581,104.408,69.833,46.064,67.695,52.858,123.881,184.128,123.154,81.236,119.383,93.217,218.47,819.588
64,E00023513,83.205,52.313,45.321,46.237,55.431,105.74,146.736,92.256,79.926,81.541,97.755,186.477,684.691
65,E00023727,178.397,107.0,104.332,109.473,123.866,209.96,314.611,188.699,183.994,193.06,218.443,370.274,1469.082
66,E00023480,77.041,47.758,48.66,47.8,52.913,104.348,135.865,84.223,85.814,84.297,93.314,184.022,667.537
67,E00024013,157.632,94.797,88.303,85.268,106.917,179.951,277.991,167.179,155.726,150.374,188.553,317.352,1257.174
68,E00023419,64.085,46.949,38.504,41.26,42.342,86.589,113.017,82.797,67.904,72.764,74.672,152.704,563.856
69,E00023923,13.276,8.994,5.94,8.057,7.089,14.606,23.413,15.861,10.475,14.209,12.502,25.758,102.219
70,E00023698,158.464,95.909,87.455,91.359,117.638,184.705,279.458,169.14,154.231,161.116,207.46,325.735,1297.14
71,E00023890,61.832,45.251,31.752,36.771,36.371,69.916,109.043,79.802,55.996,64.847,64.142,123.3,497.131
72,E00024101,117.617,69.631,56.464,74.471,67.579,136.33,207.423,122.797,99.577,131.333,119.179,240.424,920.732
73,E00175269,127.621,83.615,60.822,76.476,70.953,150.518,225.065,147.459,107.262,134.869,125.129,265.445,1005.229
74,E00023595,113.551,66.059,59.976,65.803,67.298,119.188,200.252,116.498,105.77,116.046,118.683,210.193,867.443
75,E00024037,59.379,39.445,35.495,32.429,44.839,79.011,104.717,69.563,62.597,57.19,79.076,139.339,512.482
76,E00023874,29.987,23.837,17.212,18.764,17.203,38.325,52.883,42.038,30.354,33.091,30.338,67.588,256.292
77,E00023621,111.545,53.666,60.274,57.87,78.79,128.128,196.715,94.642,106.296,102.056,138.95,225.959,864.618
78,E00023948,232.129,130.13,137.017,119.872,169.808,269.28,409.37,229.49,241.636,211.4,299.464,474.887,1866.246
79,E00023715,86.586,52.832,52.336,58.48,68.889,98.079,152.698,93.172,92.297,103.132,121.489,172.967,735.754
80,E00023646,206.181,114.434,125.534,137.21,143.683,254.974,363.609,201.809,221.385,241.976,253.391,449.658,1731.829
81,E00024095,70.226,39.422,32.888,45.652,38.911,85.368,123.847,69.522,57.999,80.509,68.621,150.55,551.049
82,E00024074,74.518,48.299,37.966,40.706,38.449,82.24,131.416,85.177,66.955,71.787,67.807,145.034,568.175
83,E00023487,197.682,128.345,111.607,118.773,143.421,232.132,348.621,226.342,196.824,209.461,252.929,409.375,1643.553
84,E00023566,178.349,108.463,99.522,104.537,132.409,190.751,314.526,191.279,175.511,184.356,233.509,336.398,1435.58
85,E00023986,117.034,69.547,62.625,62.652,77.529,138.282,206.395,122.649,110.442,110.49,136.726,243.866,930.568
86,E00023495,142.816,92.418,82.68,87.584,95.992,189.389,251.862,162.983,145.81,154.458,169.286,333.996,1218.396
87,E00023929,849.961,444.466,502.98,436.365,644.299,872.886,1498.944,783.835,887.027,769.549,1136.25,1539.373,6614.978
88,E00023886,100.783,71.951,52.104,61.288,59.132,132.703,177.735,126.889,91.888,108.084,104.282,234.028,842.905
89,E00175204,46.766,33.165,22.928,31.738,24.023,57.305,82.474,58.488,40.435,55.971,42.366,101.06,380.793
90,E00175251,62.787,36.942,32.932,36.422,38.906,81.177,110.728,65.149,58.077,64.232,68.612,143.159,509.957
91,E00023720,195.25,111.063,107.407,119.196,134.949,218.292,344.332,195.865,189.417,210.207,237.989,384.968,1562.777
92,E00023954,106.896,62.548,59.825,59.367,72.959,130.336,188.516,110.306,105.504,104.696,128.666,229.853,867.542
93,E00023433,26.885,17.495,16.238,12.846,17.978,35.706,47.413,30.853,28.636,22.654,31.705,62.969,224.231
94,E00024094,46.327,27.009,25.638,28.357,28.48,55.668,81.7,47.632,45.214,50.009,50.226,98.173,372.953
95,E00023978,19.474,10.196,8.592,10.244,8.793,26.37,34.343,17.981,15.152,18.066,15.507,46.505,147.554
96,E00023478,124.183,81.965,64.791,69.59,77.318,152.535,219.002,144.549,114.262,122.725,136.354,269.002,1005.894
97,E00175215,202.69,126.583,127.077,151.793,148.434,253.959,357.453,223.235,224.106,267.694,261.77,447.868,1782.125
98,E00023416,55.047,49.748,30.033,51.676,38.291,67.105,97.078,87.733,52.965,91.133,67.528,118.343,514.779
99,E00023788,29.529,15.888,18.62,22.517,17.123,36.461,52.076,28.019,32.837,39.71,30.197,64.301,247.14
100,E00023839,812.747,472.356,434.659,445.239,528.208,987.936,1433.315,833.021,766.54,785.199,931.518,1742.269,6491.862
101,E00023590,86.726,56.319,43.359,52.89,50.401,97.582,152.945,99.321,76.466,93.274,88.884,172.09,682.98
102,E00175212,296.746,155.509,169.181,147.866,219.206,326.78,523.325,274.247,298.358,260.768,386.579,576.291,2319.568
103,E00023893,185.073,132.967,101.534,119.727,118.389,219.899,326.384,234.493,179.06,211.144,208.784,387.802,1547.667
104,E00175278,55.359,36.919,32.576,41.32,45.85,67.379,97.628,65.108,57.449,72.87,80.858,118.826,492.74
105,E00175257,89.302,43.825,43.575,46.38,59.715,98.653,157.488,77.287,76.846,81.793,105.31,173.979,672.704
106,E00023746,136.944,83.91,70.314,82.382,86.266,132.755,241.507,147.979,124.002,145.284,152.134,234.119,1045.025
107,E00023734,126.003,73.047,67.991,74.681,90.877,150.181,222.212,128.822,119.905,131.703,160.266,264.851,1027.758
108,E00175203,37.75,21.489,16.877,18.062,17.644,38.447,66.574,37.897,29.763,31.853,31.116,67.803,265.006
109,E00023447,86.663,53.595,49.261,57.586,52.193,103.332,152.834,94.517,86.874,101.555,92.045,182.231,710.056
110,E00023872,65.462,42.783,33.984,36.555,38.14,70.35,115.445,75.45,59.932,64.466,67.262,124.065,506.62
111,E00175242,76.255,61.462,41.139,66.983,50.915,94.28,134.479,108.391,72.55,118.127,89.791,166.267,689.606
112,E00024019,66.044,39.18,30.561,36.034,40.928,76.417,116.472,69.096,53.896,63.548,72.178,134.765,509.953
113,E00024060,103.332,62.564,54.589,61.371,66.484,131.449,182.231,110.334,96.27,108.23,117.247,231.816,846.129
114,E00023744,62.22,40.471,36.409,34.759,38.152,80.321,109.728,71.372,64.209,61.299,67.283,141.65,515.54
115,E00023803,42.69,26.352,25.22,28.978,25.844,49.099,75.286,46.473,44.477,51.104,45.577,86.588,349.504
116,E00024090,37.463,22.873,19.759,21.737,20.259,49.423,66.068,40.338,34.846,38.334,35.728,87.16,302.473
117,E00024040,63.439,45.666,39.069,49.525,47.305,79.512,111.877,80.534,68.9,87.34,83.424,140.223,572.298
118,E00175233,91.562,56.951,46.462,58.024,54.586,104.131,161.474,100.436,81.938,102.328,96.265,183.64,726.079
119,E00023968,69.117,42.147,38.646,41.16,45.519,97.549,121.891,74.328,68.154,72.587,80.275,172.032,589.267
120,E00023784,48.463,31.491,22.719,35.279,30.345,55.812,85.467,55.536,40.066,62.216,53.515,98.427,395.226
121,E00023741,69.73,47.087,41.901,42.2,50.926,85.699,122.972,83.04,73.894,74.422,89.81,151.134,595.272
122,E00023761,21.522,14.135,10.601,11.643,12.412,27.154,37.955,24.928,18.695,20.533,21.889,47.887,171.887
123,E00023977,23.719,11.863,9.714,8.903,7.453,21.507,41.83,20.921,17.131,15.701,13.144,37.929,146.655
124,E00023636,119.405,70.096,65.37,70.382,84.277,141.821,210.576,123.617,115.283,124.122,148.626,250.108,972.332
125,E00175245,38.14,27.249,20.04,19.513,21.559,44.749,67.262,48.055,35.341,34.412,38.02,78.917,302.007
126,E00024138,632.291,326.65,368.661,320.02,469.189,636.872,1115.073,576.062,650.15,564.369,827.436,1123.152,4856.241
127,E00024020,60.764,29.982,27.681,33.753,34.814,65.267,107.16,52.875,48.817,59.525,61.396,115.101,444.873
128,E00024078,31.082,23.128,19.431,16.71,19.97,36.163,54.814,40.787,34.267,29.469,35.218,63.775,258.331
129,E00023837,375.516,324.123,178.04,233.445,198.011,554.615,662.239,571.605,313.981,411.691,349.201,978.088,3286.805
130,E00175217,45.166,36.025,25.072,34.759,26.832,54.429,79.652,63.532,44.216,61.299,47.319,95.988,392.006
131,E00023967,96.996,58.137,55.143,53.989,65.622,128.218,171.057,102.527,97.247,95.212,115.727,226.118,807.888
132,E00023569,160.665,100.707,80.492,95.676,98.091,191.915,283.34,177.601,141.951,168.729,172.988,338.451,1283.059
133,E00023497,245.954,149.6,141.435,132.182,171.272,276.793,433.751,263.826,249.427,233.109,302.046,488.137,1970.295
134,E00024110,445.047,217.264,217.397,207.058,262.358,531.237,784.86,383.155,383.389,365.156,462.68,936.86,3316.1
135,E00023835,334.207,206.551,192.816,196.261,222.12,402.539,589.389,364.262,340.04,346.115,391.718,709.895,2741.419
136,E00024121,234.58,136.293,128.965,126.06,166.035,293.641,413.692,240.359,227.435,222.312,292.81,517.849,1914.458
137,E00023946,417.378,218.353,239.956,203.971,312.407,474.395,736.065,385.075,423.173,359.712,550.944,836.617,3291.585
138,E00023572,437.819,263.753,226.61,251.127,293.045,485.501,772.113,465.14,399.637,442.874,516.798,856.202,3452.764
139,E00023807,40.454,24.309,18.225,29.634,24.198,46.326,71.342,42.87,32.141,52.261,42.674,81.698,322.986
140,E00023532,109.063,65.282,59.24,58.083,75.108,117.224,192.337,115.128,104.472,102.432,132.456,206.73,853.555
141,E00175237,94.869,56.69,47.349,53.207,59.297,102.982,167.306,99.975,83.502,93.833,104.573,181.613,730.802
142,E00024052,191.923,112.581,105.133,108.813,126.555,229.325,338.465,198.542,185.407,191.897,223.185,404.425,1541.92
143,E00024001,156.997,87.625,73.476,81.467,88.219,183.828,276.871,154.531,129.578,143.671,155.578,324.189,1184.417
144,E00023751,51.384,28.881,34.397,32.752,37.831,55.555,90.618,50.933,60.661,57.76,66.717,97.974,424.661
145,E00023578,149.547,93.232,77.18,85.176,103.878,167.167,263.733,164.419,136.11,150.212,183.193,294.806,1192.473
146,E00023861,134.792,77.261,66.895,71.9,70.955,156.107,237.712,136.253,117.972,126.799,125.132,275.302,1019.17
147,E00023830,233.531,133.506,138.544,129.563,165.526,287.954,411.842,235.444,244.328,228.49,291.912,507.82,1919.836
148,E00023759,97.677,60.896,54.107,51.968,57.974,94.897,172.258,107.393,95.42,91.648,102.24,167.355,736.313
149,E00023785,56.786,34.595,27.086,34.441,35.116,68.933,100.145,61.01,47.767,60.738,61.929,121.566,453.155
150,E00024109,396.35,222.194,208.353,210.918,270.15,476.236,698.981,391.849,367.44,371.963,476.421,839.863,3146.517
151,E00023664,204.953,133.724,110.787,103.657,116.27,248.164,361.444,235.828,195.378,182.804,205.047,437.648,1618.149
152,E00024106,26.986,14.706,12.223,13.602,12.879,28.27,47.591,25.935,21.556,23.988,22.713,49.855,191.637
153,E00024026,64.562,35.813,31.528,39.461,38.017,83.298,113.858,63.158,55.601,69.591,67.045,146.9,516.152
154,E00024089,149.02,81.618,69.528,87.267,82.916,170.59,262.803,143.937,122.616,153.899,146.226,300.843,1130.324
155,E00024085,89.552,59.268,51.035,44.445,51.044,120.088,157.929,104.522,90.002,78.381,90.018,211.78,732.633
156,E00023521,193.205,111.265,113.666,106.382,139.183,203.903,340.726,196.221,200.455,187.609,245.455,359.592,1530.058
157,E00024105,102.566,60.399,64.931,50.054,81.754,106.938,180.88,106.516,114.509,88.272,144.177,188.59,822.944
158,E00023467,97.43,59.099,59.884,54.149,64.03,104.078,171.822,104.224,105.608,95.494,112.92,183.546,773.614
159,E00024137,414.734,227.579,226.73,238.598,286.727,493.218,731.402,401.346,399.848,420.778,505.656,869.812,3328.841
160,E00023796,61.897,36.544,37.444,34.74,38.595,76.148,109.158,64.447,66.034,61.266,68.064,134.29,503.259
161,E00023432,20.616,11.095,10.349,10.292,14.203,28.349,36.357,19.567,18.251,18.15,25.048,49.995,167.367
162,E00023550,25.937,14.577,15.472,14.117,13.574,30.903,45.741,25.707,27.286,24.896,23.938,54.499,202.067
163,E00024124,555.067,405.362,285.31,295.596,345.799,769.467,978.885,714.874,503.157,521.297,609.832,1356.989,4685.033
164,E00023542,58.587,36.888,30.27,34.783,37.092,83.399,103.321,65.054,53.382,61.341,65.413,147.078,495.589
165,E00023696,125.292,73.248,64.415,70.297,82.399,158.797,220.958,129.176,113.599,123.972,145.314,280.046,1013.064
166,E00023903,49.334,36.332,27.816,46.409,28.355,56.586,87.003,64.073,49.055,81.844,50.005,99.792,431.772
167,E00023689,182.099,95.193,96.761,84.392,126.964,224.176,321.14,167.877,170.642,148.829,223.907,395.344,1427.739
168,E00023494,328.434,193.577,201.41,190.495,252.359,365.347,579.208,341.382,355.195,335.946,445.046,644.306,2701.083
169,E00175261,35.298,18.619,16.966,23.083,14.14,40.82,62.25,32.835,29.92,40.708,24.937,71.988,262.638
170,E00175180,231.283,141.415,153.896,137.072,174.379,271.931,407.878,249.392,271.402,241.733,307.525,479.562,1957.492
171,E00024034,102.103,57.211,50.838,55.948,55.946,129.734,180.063,100.894,89.655,98.667,98.663,228.792,796.734
172,E00024009,47.52,26.853,22.119,25.345,27.134,57.738,83.804,47.356,39.008,44.697,47.852,101.824,364.54
173,E00023540,94.776,58.01,54.171,61.72,64.94,126.515,167.142,102.303,95.533,108.846,114.525,223.115,811.463
174,E00023634,89.545,49.271,56.122,53.421,48.082,103.662,157.917,86.892,98.974,94.21,84.795,182.813,705.599
175,E00024084,79.652,59.83,40.284,43.167,48.733,107.369,140.47,105.513,71.043,76.127,85.943,189.35,668.445
176,E00023942,366.335,198.058,206.716,173.001,260.563,420.605,646.048,349.284,364.553,305.095,459.514,741.755,2866.249
177,E00023558,137.301,77.125,86.215,72.548,112.657,153.126,242.136,136.013,152.044,127.942,198.676,270.044,1126.855
178,E00023488,181.713,112.118,104.499,105.347,122.368,231.743,320.459,197.725,184.289,185.784,215.801,408.689,1512.747
179,E00024073,78.012,49.225,37.685,43.371,43.424,86.782,137.578,86.81,66.459,76.487,76.58,153.044,596.958
180,E00024080,130.889,81.733,63.677,83.55,71.512,144.617,230.829,144.14,112.297,147.344,126.115,255.038,1015.763
181,E00023551,57.457,32.323,37.764,37.203,41.253,67.294,101.328,57.003,66.598,65.609,72.751,118.676,481.966
182,E00024122,148.795,86.124,79.268,75.185,95.843,192.64,262.407,151.883,139.793,132.592,169.023,339.729,1195.427
183,E00023920,207.911,126.637,129.366,117.199,160.26,214.02,366.66,223.33,228.143,206.686,282.626,377.434,1684.878
184,E00023547,56.276,31.519,35.029,38.45,37.403,68.652,99.245,55.585,61.775,67.808,65.962,121.071,471.446
185,E00023971,62.034,33.54,34.35,37.903,39.456,75.641,109.4,59.149,60.578,66.844,69.582,133.396,498.949
186,E00024071,60.572,46.982,33.508,48.76,44.599,81.137,106.821,82.855,59.093,85.99,78.652,143.089,556.5
187,E00023726,69.238,40.479,33.189,37.756,40.759,83.686,122.104,71.387,58.53,66.584,71.88,147.584,538.07
188,E00024129,1094.295,675.361,573.913,557.3,692.14,1415.886,1929.838,1191.029,1012.121,982.823,1220.619,2496.977,8833.407
189,E00023721,166.5,104.808,96.609,106.071,115.526,201.72,293.63,184.834,170.374,187.061,203.735,355.742,1395.376
190,E00023758,80.047,57.465,50.555,39.734,54.964,89.853,141.166,101.342,89.156,70.073,96.931,158.46,657.128
191,E00023797,29.775,18.908,15.658,20.286,16.857,35.599,52.51,33.345,27.614,35.775,29.728,62.78,241.752
192,E00024066,65.431,36.585,33.031,34.19,39.225,88.695,115.39,64.519,58.252,60.296,69.175,156.418,524.049
193,E00175208,145.334,75.583,79.744,84.049,100.56,166.293,256.303,133.294,140.632,148.224,177.342,293.265,1149.06
194,E00023650,90.248,51.388,51.327,70.428,61.106,121.589,159.156,90.625,90.517,124.203,107.763,214.428,786.692
