,OA,worker_units,student_units,tourist_units,shopper_units,leisurer_units,chorer_units,worker_value,student_value,tourist_value,shopper_value,leisurer_value,chorer_value,total_value
195,E00023739,93.113,63.652,53.226,56.015,58.652,124.838,164.209,112.253,93.866,98.785,103.435,220.157,792.706
196,E00023511,56.623,41.182,34.903,34.255,41.71,80.006,99.857,72.626,61.553,60.41,73.557,141.094,509.098
197,E00023765,44.475,29.032,27.371,27.08,33.833,43.668,78.434,51.199,48.27,47.757,59.666,77.01,362.336
198,E00023911,33.929,19.732,21.611,23.028,26.64,32.551,59.835,34.798,38.112,40.611,46.981,57.405,277.742
199,E00023512,92.295,59.743,51.607,54.925,58.204,117.856,162.766,105.359,91.011,96.863,102.645,207.844,766.489
200,E00175206,1728.361,1032.563,987.375,1036.213,1236.837,2002.937,3048.041,1820.97,1741.279,1827.407,2181.217,3532.268,14151.182
201,E00023768,20.156,10.433,10.763,7.944,13.991,25.388,35.546,18.399,18.981,14.01,24.674,44.773,156.382
202,E00175200,81.499,44.693,36.585,52.829,44.196,93.259,143.727,78.818,64.519,93.166,77.942,164.466,622.639
203,E00023662,218.883,133.737,124.258,121.118,153.661,275.442,386.01,235.851,219.134,213.597,270.988,485.754,1811.334
204,E00023637,84.568,46.479,47.908,50.025,61.593,109.006,149.139,81.968,84.488,88.221,108.622,192.237,704.675
205,E00024077,65.751,44.759,33.281,35.99,38.118,81.058,115.955,78.934,58.693,63.47,67.223,142.949,527.224
206,E00023981,44.313,25.51,19.107,20.173,19.207,42.166,78.148,44.988,33.696,35.576,33.872,74.362,300.642
207,E00023533,54.117,41.953,30.555,40.526,34.586,64.979,95.438,73.986,53.885,71.469,60.994,114.593,470.365
208,E00023678,48.059,31.292,24.593,31.725,31.335,56.906,84.754,55.185,43.371,55.948,55.261,100.356,394.875
209,E00175190,1000.515,529.547,522.353,496.973,626.51,1212.487,1764.452,933.88,921.193,876.434,1104.878,2138.274,7739.111
210,E00023906,14.643,9.225,5.654,7.901,7.82,15.17,25.824,16.269,9.971,13.934,13.791,26.753,106.541
211,E00024125,221.903,115.351,122.094,106.922,144.795,266.682,391.336,203.427,215.318,188.562,255.352,470.305,1724.3
212,E00175230,40.343,31.868,22.717,32.631,23.89,50.844,71.147,56.201,40.062,57.546,42.131,89.666,356.753
213,E00023647,198.916,113.93,124.581,139.066,135.788,244.735,350.797,200.921,219.704,245.249,239.468,431.601,1687.74
214,E00024087,42.491,29.622,22.805,24.825,23.273,53.872,74.935,52.24,40.218,43.78,41.043,95.006,347.221
215,E00023451,44.556,24.377,27.632,22.08,28.799,55.68,78.576,42.99,48.73,38.939,50.788,98.194,358.218
216,E00023711,153.642,87.507,86.493,94.599,108.959,173.933,270.954,154.322,152.534,166.83,192.154,306.739,1243.533
217,E00023883,53.199,40.568,33.659,56.776,32.033,60.117,93.819,71.543,59.359,100.127,56.492,106.019,487.359
218,E00023462,49.47,27.677,28.029,29.542,37.393,54.602,87.243,48.81,49.43,52.099,65.944,96.293,399.818
219,E00023544,66.208,37.09,43.191,45.173,46.717,89.979,116.761,65.41,76.169,79.665,82.387,158.682,579.074
220,E00023539,45.605,27.81,23.786,30.463,28.442,54.537,80.426,49.044,41.948,53.723,50.159,96.178,371.478
221,E00023656,150.037,76.971,88.645,81.414,86.386,150.992,264.597,135.742,156.329,143.577,152.346,266.281,1118.872
222,E00023713,70.242,37.164,31.971,34.827,39.072,84.922,123.875,65.54,56.382,61.419,68.905,149.764,525.885
223,E00023461,41.05,25.511,22.195,20.188,25.565,48.19,72.393,44.99,39.142,35.602,45.085,84.985,322.198
224,E00023825,234.734,182.838,118.749,173.738,132.754,307.732,413.964,322.443,209.419,306.395,234.118,542.699,2029.037
225,E00023710,95.595,56.276,56.094,59.798,71.965,111.815,168.586,99.245,98.924,105.456,126.913,197.191,796.316
226,E00023927,309.886,170.934,169.458,159.901,209.409,355.26,546.498,301.45,298.847,281.992,369.302,626.517,2424.605
227,E00023709,42.119,26.182,17.223,27.797,23.314,41.707,74.279,46.173,30.374,49.021,41.115,73.552,314.514
228,E00024055,156.177,93.189,86.947,90.821,107.05,201.249,275.425,164.343,153.335,160.167,188.787,354.911,1296.969
229,E00023602,50.568,32.539,21.997,29.919,26.835,57.437,89.179,57.384,38.793,52.763,47.325,101.293,386.736
230,E00023655,89.646,44.778,40.794,40.729,51.285,103.51,158.095,78.968,71.942,71.827,90.443,182.544,653.82
231,E00024032,240.426,141.584,163.799,133.791,201.628,271.144,424.002,249.69,288.867,235.946,355.58,478.174,2032.259
232,E00023418,167.83,127.372,92.112,129.13,113.208,192.578,295.976,224.626,162.444,227.726,199.647,339.62,1450.039
233,E00175226,272.764,134.88,143.475,133.397,179.118,301.758,481.031,237.867,253.024,235.251,315.882,532.164,2055.22
234,E00023992,92.291,52.187,50.132,46.526,59.856,113.048,162.759,92.034,88.41,82.051,105.559,199.365,730.178
235,E00023974,56.47,30.536,28.387,27.6,30.576,62.258,99.587,53.852,50.062,48.674,53.922,109.795,415.891
236,E00023643,96.848,49.091,53.445,47.345,71.658,113.134,170.796,86.574,94.253,83.495,126.372,199.517,761.006
237,E00023877,150.059,86.908,78.513,76.611,81.649,149.686,264.636,153.266,138.461,135.107,143.992,263.978,1099.439
238,E00023905,47.525,31.415,26.168,29.071,34.507,44.925,83.812,55.402,46.148,51.268,60.855,79.227,376.712
239,E00175254,72.429,34.568,38.435,37.364,46.742,84.111,127.732,60.962,67.782,65.893,82.432,148.333,553.134
240,E00023579,126.726,69.067,70.057,73.096,96.786,127.121,223.487,121.803,123.549,128.908,170.686,224.183,992.616
241,E00023996,82.622,47.893,47.767,46.107,59.327,97.225,145.708,84.461,84.239,81.312,104.626,171.461,671.806
242,E00024059,169.051,101.462,89.64,101.364,108.41,215.975,298.129,178.933,158.084,178.76,191.186,380.881,1385.973
243,E00023848,281.345,256.761,140.181,195.138,153.013,403.402,496.164,452.809,247.215,344.134,269.845,711.417,2521.586
244,E00023438,45.035,29.605,26.277,26.652,30.769,56.525,79.421,52.21,46.341,47.002,54.262,99.684,378.92
245,E00024021,31.649,15.078,11.372,16.014,14.194,40.101,55.814,26.591,20.055,28.241,25.032,70.72,226.453
246,E00024043,74.835,49.039,44.269,48.591,52.64,87.632,131.975,86.482,78.07,85.692,92.833,154.543,629.596
247,E00023442,156.09,107.338,85.599,113.245,103.505,196.46,275.272,189.295,150.958,199.713,182.536,346.466,1344.239
248,E00023912,45.258,25.346,15.957,25.94,20.015,43.055,79.814,44.699,28.141,45.746,35.297,75.929,309.627
249,E00175263,33.942,20.325,16.576,26.289,17.09,35.856,59.858,35.844,29.233,46.362,30.139,63.234,264.669
250,E00175223,45.823,35.147,25.502,35.121,32.666,58.505,80.811,61.983,44.974,61.937,57.608,103.176,410.49
251,E00023694,80.2,46.363,39.98,43.077,49.576,101.186,141.436,81.763,70.506,75.968,87.429,178.446,635.55
252,E00023541,44.92,36.715,25.163,33.441,29.709,55.664,79.218,64.749,44.376,58.975,52.393,98.166,397.877
253,E00023812,148.139,108.802,79.598,101.178,93.373,175.072,261.25,191.877,140.375,178.432,164.667,308.747,1245.348
254,E00023860,61.145,34.672,24.658,28.581,26.388,65.742,107.832,61.146,43.485,50.404,46.536,115.939,425.342
255,E00023723,193.673,114.601,114.061,120.519,142.112,223.694,341.551,202.104,201.152,212.541,250.621,394.494,1602.462
256,E00023998,69.405,43.145,41.573,42.119,52.602,90.262,122.399,76.088,73.316,74.279,92.766,159.181,598.028
257,E00023545,65.861,42.876,37.825,45.655,48.01,81.543,116.149,75.614,66.706,80.515,84.668,143.805,567.456
258,E00023869,75.344,50.959,37.996,51.569,43.315,91.46,132.872,89.868,67.008,90.944,76.388,161.294,618.374
259,E00023519,184.638,114.94,108.556,109.618,129.797,219.709,325.617,202.702,191.443,193.316,228.903,387.467,1529.448
260,E00023600,71.184,41.344,31.291,36.086,37.126,75.897,125.536,72.912,55.183,63.639,65.473,133.848,516.591
261,E00175225,74.02,46.035,35.31,39.066,39.523,89.69,130.538,81.185,62.271,68.895,69.701,158.172,570.76
262,E00023559,183.203,114.218,96.007,100.299,108.256,212.062,323.087,201.428,169.313,176.882,190.914,373.981,1435.604
263,E00023908,19.403,13.063,7.724,11.017,10.466,18.567,34.218,23.037,13.622,19.429,18.457,32.744,141.507
264,E00024054,556.096,298.326,336.285,290.339,426.213,655.502,980.7,526.111,593.053,512.026,751.645,1156.007,4519.542
265,E00023919,825.811,446.315,391.619,404.599,428.622,793.249,1456.354,787.096,690.637,713.528,755.894,1398.93,5802.439
266,E00023836,257.135,149.085,150.858,149.375,180.014,317.761,453.469,262.918,266.045,263.429,317.463,560.386,2123.709
267,E00023916,52.902,35.967,31.928,30.773,39.465,73.91,93.295,63.429,56.306,54.27,69.598,130.344,467.242
268,E00024005,339.909,192.061,191.466,187.668,234.772,389.162,599.445,338.708,337.659,330.961,414.031,686.304,2707.107
269,E00023454,66.128,32.962,30.922,36.179,43.844,75.042,116.62,58.13,54.532,63.803,77.321,132.34,502.746
270,E00175246,42.323,26.867,27.184,25.394,33.413,55.222,74.638,47.381,47.94,44.783,58.925,97.386,371.055
271,E00023991,73.49,40.226,42.016,37.325,51.65,87.239,129.603,70.94,74.097,65.824,91.087,153.85,585.401
272,E00024069,50.088,28.22,24.323,25.948,30.516,63.82,88.332,49.767,42.895,45.76,53.816,112.549,393.12
273,E00023641,65.91,38.439,36.224,37.787,51.759,70.631,116.235,67.789,63.883,66.639,91.279,124.561,530.386
274,E00024099,31.974,19.679,12.611,19.619,16.08,40.771,56.388,34.705,22.24,34.599,28.358,71.901,248.191
275,E00023937,1021.028,522.461,561.004,507.674,704.805,1122.064,1800.628,921.383,989.355,895.306,1242.955,1978.809,7828.436
276,E00024006,202.68,124.39,126.905,114.566,151.447,244.29,357.435,219.367,223.803,202.042,267.083,430.816,1700.547
277,E00023603,75.25,42.485,33.624,38.417,39.242,78.665,132.707,74.924,59.297,67.75,69.205,138.729,542.613
278,E00023820,176.644,110.747,91.308,92.319,113.119,239.002,311.519,195.307,161.026,162.809,199.49,421.491,1451.642
279,E00023813,253.004,162.468,149.389,161.527,175.678,285.48,446.184,286.519,263.454,284.86,309.816,503.457,2094.29
280,E00023794,37.285,21.139,22.996,26.97,28.505,44.457,65.754,37.28,40.554,47.563,50.27,78.402,319.822
281,E00023844,575.277,381.284,289.755,305.012,351.453,753.873,1014.526,672.411,510.996,537.902,619.803,1329.488,4685.127
282,E00023520,190.031,115.416,114.042,104.177,134.001,209.555,335.128,203.541,201.118,183.721,236.317,369.559,1529.384
283,E00023922,281.965,84.974,76.606,54.356,79.337,146.965,497.258,149.855,135.098,95.859,139.914,259.179,1277.164
284,E00024024,172.201,86.399,108.926,83.879,137.712,189.489,303.684,152.368,192.096,147.924,242.861,334.172,1373.106
285,E00175222,78.591,45.841,43.526,43.808,52.756,106.327,138.599,80.843,76.76,77.257,93.038,187.512,654.009
286,E00175277,41.753,20.356,16.373,20.955,19.306,48.809,73.633,35.899,28.875,36.955,34.047,86.077,295.485
287,E00023464,116.779,74.873,70.532,67.23,74.31,137.165,205.945,132.042,124.386,118.563,131.049,241.897,953.882
288,E00175201,71.32,39.303,31.321,51.72,38.514,82.146,125.776,69.313,55.236,91.211,67.921,144.868,554.324
289,E00023806,106.953,61.213,57.415,71.165,62.777,128.497,188.616,107.952,101.254,125.503,110.71,226.61,860.645
290,E00024100,79.961,45.85,41.993,56.13,51.641,95.762,141.015,80.858,74.057,98.988,91.071,168.881,654.869
291,E00023897,24.16,14.547,10.61,12.785,14.016,25.462,42.607,25.654,18.711,22.547,24.718,44.903,179.141
292,E00023635,114.811,63.073,58.26,63.637,73.618,144.437,202.474,111.232,102.744,112.227,129.829,254.721,913.227
293,E00023857,30.363,13.521,15.031,13.574,12.781,35.404,53.546,23.845,26.508,23.938,22.54,62.437,212.814
294,E00023719,101.674,59.14,50.329,56.607,61.368,129.261,179.307,104.296,88.757,99.829,108.225,227.957,808.372
295,E00023515,162.05,96.355,87.114,94.286,106.81,192.542,285.782,169.926,153.629,166.278,188.364,339.556,1303.536
296,E00023815,193.87,112.798,114.262,112.216,140.228,214.012,341.898,198.924,201.506,197.898,247.298,377.42,1564.944
297,E00175275,85.996,46.798,37.254,50.347,43.848,91.968,151.658,82.53,65.699,88.789,77.328,162.19,628.194
298,E00023666,260.769,168.821,136.879,138.218,145.358,316.162,459.878,297.723,241.392,243.754,256.345,557.566,2056.658
299,E00023864,101.615,53.315,54.06,52.111,58.189,119.515,179.203,94.023,95.337,91.9,102.619,210.77,773.852
300,E00175271,80.005,52.079,36.756,50.01,42.072,97.61,141.092,91.844,64.821,88.195,74.196,172.14,632.287
301,E00023914,102.404,67.416,42.177,60.747,52.163,103.161,180.594,118.891,74.381,107.13,91.992,181.929,754.917
302,E00023626,144.329,82.005,81.792,83.445,106.235,169.107,254.531,144.619,144.244,147.159,187.35,298.228,1176.131
303,E00175188,69.853,46.145,40.906,42.805,50.111,82.012,123.189,81.379,72.14,75.489,88.373,144.632,585.2
304,E00024076,81.626,55.007,39.331,45.031,44.741,95.516,143.951,97.007,69.362,79.414,78.903,168.447,637.084
305,E00023808,48.059,29.656,21.69,34.182,26.801,54.653,84.754,52.3,38.251,60.281,47.265,96.383,379.234
306,E00023935,1290.279,657.62,733.192,641.231,934.918,1354.796,2275.464,1159.742,1293.016,1130.839,1648.769,2389.243,9897.073
307,E00023509,242.911,150.08,148.576,142.431,199.815,298.459,428.384,264.673,262.02,251.183,352.383,526.346,2084.989
308,E00023525,299.155,192.588,177.91,178.74,201.826,355.115,527.573,339.637,313.752,315.216,355.929,626.261,2478.369
309,E00023484,48.715,28.016,34.65,22.774,28.133,55.992,85.911,49.407,61.107,40.163,49.614,98.744,384.946
310,E00023706,67.856,39.42,31.771,40.229,40.085,73.1,119.667,69.519,56.03,70.946,70.692,128.915,515.768
311,E00024038,64.96,49.629,37.283,56.768,47.329,79.716,114.56,87.523,65.75,100.113,83.467,140.583,591.995
312,E00023800,72.998,48.347,49.003,52.034,53.582,80.877,128.735,85.262,86.419,91.764,94.494,142.63,629.305
313,E00023748,65.274,46.367,39.623,35.974,40.361,86.75,115.114,81.77,69.877,63.442,71.178,152.987,554.368
314,E00024114,603.669,328.614,321.034,329.692,390.739,727.641,1064.597,579.525,566.158,581.426,689.085,1283.227,4764.019
315,E00023862,46.157,29.021,20.293,27.946,20.731,58.982,81.4,51.18,35.788,49.284,36.56,104.017,358.229
316,E00175260,24.347,14.922,13.233,16.88,10.786,31.179,42.937,26.316,23.337,29.769,19.022,54.986,196.365
317,E00023486,209.24,129.779,123.306,118.335,145.518,239.38,369.004,228.871,217.456,208.689,256.627,422.157,1702.804
318,E00023570,146.504,94.328,73.537,86.292,86.758,177.394,258.366,166.352,129.686,152.18,153.002,312.842,1172.427
319,E00023789,40.75,19.449,19.515,20.919,19.988,52.663,71.864,34.299,34.416,36.892,35.25,92.874,305.594
320,E00023928,647.076,343.677,384.083,327.72,486.961,691.818,1141.147,606.09,677.347,577.949,858.777,1220.052,5081.361
321,E00023527,236.712,136.59,136.838,125.818,160.172,290.244,417.452,240.882,241.32,221.886,282.47,511.858,1915.868
322,E00023990,90.434,48.358,53.236,50.899,63.597,105.759,159.484,85.281,93.884,89.763,112.156,186.511,727.079
323,E00023606,154.375,100.291,88.985,98.433,104.793,156.675,272.247,176.868,156.929,173.591,184.807,276.303,1240.745
324,E00023858,50.981,37.742,20.962,32.831,23.562,69.196,89.907,66.56,36.967,57.899,41.553,122.03,414.916
325,E00023627,289.712,165.535,170.078,167.432,193.713,307.899,510.92,291.928,299.94,295.274,341.621,542.993,2282.677
326,E00023473,173.026,107.98,99.188,109.0,127.723,204.9,305.139,190.427,174.922,192.226,225.245,361.35,1449.311
327,E00023816,172.509,146.091,84.26,123.381,93.47,215.906,304.227,257.638,148.596,217.588,164.838,380.76,1473.647
328,E00023538,93.905,62.175,50.816,60.701,55.964,108.231,165.606,109.648,89.616,107.049,98.695,190.87,761.484
329,E00023975,108.634,58.489,53.129,54.213,61.803,128.992,191.581,103.148,93.695,95.607,108.992,227.483,820.507
330,E00023632,194.088,114.183,117.877,120.085,150.765,228.779,342.283,201.367,207.881,211.775,265.881,403.462,1632.649
331,E00023619,204.645,121.751,118.295,125.783,149.474,229.263,360.9,214.713,208.618,221.824,263.604,404.315,1673.975
332,E00023918,89.577,56.983,45.701,54.702,54.301,85.369,157.973,100.492,80.596,96.469,95.762,150.552,681.844
333,E00175199,129.006,78.654,70.859,81.501,91.072,154.71,227.508,138.71,124.963,143.731,160.609,272.838,1068.359
334,E00023631,124.325,74.044,75.493,79.199,102.207,148.696,219.253,130.58,133.135,139.671,180.247,262.232,1065.117
335,E00023921,182.89,108.411,111.801,103.663,142.894,181.884,322.535,191.188,197.166,182.814,252.0,320.76,1466.463
336,E00023817,418.782,343.285,213.782,257.875,250.407,570.831,738.541,605.398,377.014,454.774,441.604,1006.686,3624.016
337,E00023605,125.131,73.974,55.799,66.12,67.912,142.248,220.674,130.456,98.404,116.606,119.766,250.861,936.766
338,E00175196,1278.455,634.232,653.362,607.034,787.869,1490.86,2254.612,1118.496,1152.233,1070.531,1389.442,2629.197,9614.511
339,E00023833,246.908,173.701,127.183,157.066,142.388,314.279,435.433,306.329,224.293,276.993,251.108,554.245,2048.401
340,E00023852,34.434,16.067,15.448,17.211,12.897,39.21,60.726,28.335,27.243,30.352,22.744,69.149,238.549
341,E00175214,285.808,156.751,176.544,162.125,251.606,309.94,504.035,276.437,311.343,285.915,443.718,546.593,2368.041
342,E00175279,65.083,35.153,28.451,49.784,33.384,75.995,114.777,61.994,50.175,87.796,58.874,134.021,507.636
343,E00175273,151.894,99.661,72.205,91.863,91.081,179.636,267.872,175.757,127.337,162.004,160.625,316.796,1210.391
344,E00023413,64.954,41.385,37.585,37.732,41.268,87.777,114.549,72.984,66.283,66.542,72.778,154.799,547.935
345,E00024126,203.895,111.973,111.719,105.653,133.311,256.672,359.578,197.469,197.021,186.324,235.1,452.652,1628.144
346,E00023805,76.522,44.322,47.411,54.689,57.444,87.951,134.95,78.164,83.611,96.446,101.305,155.105,649.582
347,E00024061,103.818,62.514,66.972,67.733,86.245,125.06,183.088,110.246,118.108,119.45,152.097,220.549,903.538
348,E00023798,52.038,32.025,35.642,35.947,36.374,59.742,91.771,56.478,62.856,63.394,64.147,105.358,444.004
349,E00023474,121.775,78.83,71.5,78.244,90.701,146.315,214.756,139.02,126.093,137.987,159.955,258.033,1035.844
350,E00023898,50.626,29.741,23.319,24.277,35.19,53.445,89.281,52.45,41.124,42.814,62.059,94.253,381.98
351,E00175193,582.398,288.193,324.396,279.624,373.672,658.102,1027.085,508.241,572.087,493.129,658.987,1160.592,4420.121
352,E00175266,97.924,63.992,45.532,60.136,53.906,117.362,172.693,112.853,80.298,106.052,95.066,206.973,773.935
353,E00023625,175.361,91.201,100.105,92.295,100.638,180.378,309.257,160.837,176.54,162.766,177.48,318.105,1304.984
354,E00023507,178.301,104.535,112.46,104.569,141.635,204.195,314.442,184.352,198.328,184.412,249.78,360.107,1491.42
355,E00023660,125.854,72.334,58.572,55.377,65.128,161.107,221.949,127.564,103.294,97.66,114.856,284.119,949.443
356,E00023414,18.332,13.821,12.367,11.382,19.576,25.15,32.329,24.374,21.81,20.073,34.523,44.353,177.462
357,E00023814,200.218,124.705,101.619,108.222,130.711,251.525,353.093,219.923,179.21,190.854,230.515,443.575,1617.17
358,E00023554,58.459,34.668,38.644,40.02,41.388,75.365,103.095,61.139,68.15,70.577,72.99,132.91,508.86
359,E00023452,124.792,74.193,69.588,72.768,89.189,141.525,220.076,130.843,122.722,128.33,157.289,249.586,1008.844
360,E00023955,454.289,257.249,254.348,258.342,293.359,534.66,801.159,453.67,448.554,455.598,517.352,942.897,3619.228
361,E00023731,204.255,122.404,112.847,122.669,147.181,241.236,360.213,215.865,199.011,216.332,259.56,425.43,1676.411
362,E00023589,97.18,64.719,49.492,60.153,57.434,108.759,171.381,114.135,87.281,106.082,101.287,191.801,771.969
363,E00023615,58.475,35.05,29.149,38.01,33.081,68.521,103.123,61.812,51.406,67.032,58.34,120.84,462.553
364,E00023633,137.695,78.137,85.577,98.867,93.798,180.804,242.831,137.798,150.919,174.356,165.417,318.856,1190.177
365,E00023481,146.179,107.056,72.301,79.996,85.907,199.889,257.793,188.798,127.506,141.076,151.501,352.513,1219.187
366,E00024030,189.914,89.133,88.201,89.384,105.702,220.191,334.922,157.19,155.546,157.633,186.41,388.317,1380.017
367,E00023733,94.366,57.513,50.968,52.236,67.84,122.46,166.419,101.427,89.884,92.12,119.639,215.964,785.453
368,E00023755,69.714,39.844,46.489,40.686,46.45,71.58,122.944,70.267,81.985,71.752,81.917,126.234,555.098
369,E00023841,437.362,339.366,218.179,257.929,251.185,611.774,771.307,598.487,384.768,454.869,442.976,1078.89,3731.298
370,E00023717,34.091,19.876,12.827,22.056,14.004,31.934,60.121,35.052,22.621,38.897,24.697,56.317,237.705
371,E00024041,73.802,51.112,41.236,48.557,50.355,86.443,130.153,90.138,72.722,85.632,88.803,152.446,619.895
372,E00023951,123.347,67.638,77.006,68.12,98.012,135.324,217.528,119.283,135.803,120.133,172.848,238.65,1004.245
373,E00023576,167.235,101.101,97.584,100.72,132.274,181.441,294.926,178.296,172.094,177.624,233.271,319.979,1376.19
374,E00175184,172.262,99.709,103.583,111.631,120.849,199.18,303.792,175.841,182.673,196.866,213.123,351.263,1423.558
375,E00023725,131.525,77.134,65.981,74.972,84.87,160.462,231.95,136.029,116.36,132.216,149.672,282.982,1049.21
376,E00023503,208.19,124.996,119.969,112.075,153.69,259.58,367.152,220.436,211.571,197.649,271.039,457.781,1725.628
377,E00175252,72.259,36.255,40.617,37.604,50.301,81.6,127.432,63.937,71.63,66.316,88.708,143.905,561.929
378,E00024016,44.536,22.056,24.441,22.433,31.56,45.598,78.541,38.897,43.103,39.562,55.657,80.414,336.174
379,E00023500,278.333,164.335,157.598,155.375,191.014,300.99,490.853,289.812,277.931,274.011,336.862,530.809,2200.277
380,E00023810,35.571,18.512,19.631,26.296,21.001,38.348,62.731,32.647,34.62,46.374,37.036,67.628,281.037
381,E00023508,212.089,130.019,137.224,125.678,175.854,263.03,374.028,229.294,242.001,221.639,310.126,463.865,1840.953
382,E00023556,22.699,11.303,13.263,13.41,10.995,28.943,40.031,19.933,23.39,23.649,19.39,51.042,177.435
383,E00023674,186.366,116.11,99.512,114.748,125.15,230.036,328.665,204.765,175.494,202.363,220.708,405.679,1537.673
384,E00024039,69.97,47.018,42.596,44.213,52.284,89.004,123.395,82.918,75.12,77.972,92.205,156.962,608.573
385,E00023829,319.536,266.275,166.742,210.608,182.098,464.02,563.516,469.588,294.057,371.417,321.138,818.32,2838.035
386,E00023900,49.615,41.146,28.551,47.028,29.569,53.814,87.498,72.563,50.351,82.936,52.146,94.903,440.398
387,E00023524,192.75,113.608,120.404,107.243,148.038,210.322,339.923,200.353,212.338,189.128,261.072,370.912,1573.725
388,E00023930,1517.19,696.242,735.617,625.511,872.822,1685.037,2675.632,1227.853,1297.293,1103.116,1539.26,2971.637,10814.792
389,E00023941,351.977,191.437,207.234,176.658,266.239,408.353,620.727,337.608,365.466,311.544,469.524,720.149,2825.018
