,OA,Value_band,Banding Description,[mean] - Value,[median] - Value,[total] - Value
0,E00023412,27.0,£3m - £4m,2463181.818,1778727.273,27523363.636
1,E00023413,26.0,£2m - £3m,2316454.545,1662090.909,40881545.455
2,E00023414,16.0,£401K - £450K,424500.0,404500.0,27771500.0
3,E00023415,27.0,£3m - £4m,2361333.333,1748250.0,27556666.667
4,E00023416,21.0,£800K - £900K,1060750.0,876875.0,40544500.0
5,E00023418,20.0,£701k - £800K,1235166.667,1100333.333,37454166.667
6,E00023419,25.0,£1.5m - £2m,1691400.0,1343400.0,43625300.0
7,E00023421,16.0,£401K - £450K,552600.0,509200.0,21347000.0
8,E00023422,26.0,£2m - £3m,2123230.769,1456538.462,43335769.231
9,E00023423,16.0,£1.25m - £1.5m,953285.714,833428.571,24193714.286
10,E00023424,26.0,£2m - £3m,2610100.0,1616900.0,25103600.0
11,E00023425,27.0,£3m - £4m,4441875.0,3312625.0,55992875.0
12,E00023426,26.0,£2m - £3m,2308500.0,1732500.0,79735500.0
13,E00023427,23.0,£1.5m - £2m,4359000.0,3125333.333,64286333.333
14,E00023428,26.0,£2m - £3m,2190800.0,1809600.0,44468400.0
15,E00023429,16.0,£401K - £450K,696000.0,629636.364,9465909.091
16,E00023430,19.0,£601K - £700K,692000.0,646000.0,9688000.0
17,E00023431,25.0,£1.5m - £2m,2192900.0,1666600.0,59254200.0
18,E00023432,28.0,£4m - £5m,3131000.0,2377333.333,47916500.0
19,E00023433,19.0,£1.25m - £1.5m,1503142.857,1108714.286,31580857.143
20,E00023434,17.0,£451K - £500K,467000.0,458200.0,14036200.0
21,E00023435,28.0,£4m - £5m,3968000.0,3318400.0,116328200.0
22,E00023436,29.0,£5m+,11447500.0,7091285.714,114479500.0
23,E00023437,26.0,£2m - £3m,3302111.111,2196555.556,25854888.889
24,E00023438,26.0,£2m - £3m,2125666.667,1720833.333,35604333.333
25,E00023439,19.0,£601K - £700K,815909.091,683909.091,19275818.182
26,E00023440,26.0,£2m - £3m,2248100.0,1904200.0,29281800.0
27,E00023441,26.0,£2m - £3m,3756100.0,2575900.0,63126700.0
28,E00023442,27.0,£3m - £4m,2851444.444,2125777.778,31434333.333
29,E00023443,19.0,£601K - £700K,893000.0,756750.0,19879000.0
30,E00023444,21.0,£1.5m - £2m,1452000.0,1117000.0,36396111.111
31,E00023445,25.0,£1.5m - £2m,2986545.455,2458181.818,36313181.818
32,E00023446,16.0,£401K - £450K,444333.333,425666.667,12009166.667
33,E00023447,27.0,£3m - £4m,2888000.0,1875000.0,50227181.818
34,E00023448,23.0,£1.5m - £2m,1865200.0,1561800.0,42297900.0
35,E00023449,25.0,£1.5m - £2m,1627875.0,1418875.0,33996875.0
36,E00023450,25.0,£1.5m - £2m,1639000.0,988000.0,48482000.0
37,E00023451,22.0,£900K - £1m,903000.0,825000.0,39946333.333
38,E00023452,20.0,£701k - £800K,906222.222,812444.444,18529333.333
39,E00023453,17.0,£451K - £500K,549000.0,513000.0,14888400.0
40,E00023454,23.0,£1m - £1.25m,1119666.667,1014000.0,30072333.333
41,E00023455,23.0,£1m - £1.25m,1803600.0,1175200.0,45283200.0
42,E00023456,23.0,£1m - £1.25m,973666.667,860666.667,49041666.667
43,E00023458,23.0,£1m - £1.25m,1193333.333,1045333.333,49929666.667
44,E00023459,24.0,£1.25m - £1.5m,2301500.0,1310166.667,54244666.667
45,E00023460,18.0,£501K - £600K,682000.0,626333.333,30075000.0
46,E00023461,21.0,£1.25m - £1.5m,1044666.667,865333.333,84429000.0
47,E00023462,18.0,£501K - £600K,585500.0,552500.0,43475000.0
48,E00023463,19.0,£601K - £700K,776000.0,722500.0,51278000.0
49,E00023464,23.0,£1m - £1.25m,1224500.0,1031000.0,92788000.0
50,E00023465,21.0,£1.5m - £2m,1610000.0,1294750.0,41337750.0
51,E00023466,27.0,£3m - £4m,3150000.0,1846250.0,137798250.0
52,E00023467,26.0,£2m - £3m,2136333.333,1433000.0,134188666.667
53,E00023468,25.0,£1.5m - £2m,1511666.667,1293666.667,76194000.0
54,E00023469,20.0,£701k - £800K,740800.0,675800.0,27587600.0
55,E00023470,27.0,£3m - £4m,2845500.0,2266833.333,63808500.0
56,E00023471,24.0,£1.25m - £1.5m,1446000.0,1002500.0,51609000.0
57,E00023472,22.0,£1.25m - £1.5m,1456250.0,996000.0,44829750.0
58,E00023473,23.0,£1m - £1.25m,1318400.0,1053200.0,37411800.0
59,E00023474,18.0,£501K - £600K,514750.0,498750.0,16472000.0
60,E00023475,27.0,£3m - £4m,2849250.0,1886250.0,66317250.0
61,E00023476,25.0,£1.5m - £2m,1566076.923,1222615.385,32829846.154
62,E00023477,26.0,£2m - £3m,1612600.0,1146400.0,43344800.0
63,E00023478,26.0,£2m - £3m,1592000.0,1168666.667,32962111.111
64,E00023479,25.0,£1.5m - £2m,2356333.333,1653666.667,78032333.333
65,E00023480,22.0,£1.25m - £1.5m,1474333.333,1205000.0,64734666.667
66,E00023481,26.0,£2m - £3m,2717909.091,1754636.364,29885545.455
67,E00023482,19.0,£601K - £700K,702500.0,622500.0,40603000.0
68,E00023483,18.0,£501K - £600K,597200.0,546600.0,28579600.0
69,E00023484,22.0,£900K - £1m,1503800.0,1180800.0,38595200.0
70,E00023485,14.0,£351K - £375K,575000.0,491666.667,14680000.0
71,E00023486,25.0,£1.5m - £2m,1278000.0,1146285.714,24461142.857
72,E00023487,19.0,£601K - £700K,768000.0,659142.857,14341571.429
73,E00023488,25.0,£1.5m - £2m,1829285.714,1291142.857,19822523.81
74,E00023489,25.0,£1.5m - £2m,1464090.909,1068681.818,10117545.455
75,E00023490,23.0,£1m - £1.25m,1233578.947,878070.175,6271157.895
76,E00023491,18.0,£501K - £600K,656933.333,561066.667,9152533.333
77,E00023492,18.0,£501K - £600K,764875.0,680833.333,2788416.667
78,E00023493,20.0,£701k - £800K,884928.571,821714.286,7356714.286
79,E00023494,23.0,£1m - £1.25m,1093687.5,1013625.0,10146625.0
80,E00023495,26.0,£2m - £3m,3063545.455,1983090.909,33847454.545
81,E00023496,25.0,£1.5m - £2m,2018142.857,1553357.143,19209714.286
82,E00023497,25.0,£1.5m - £2m,1792250.0,1370200.0,9582800.0
83,E00023498,25.0,£1.5m - £2m,1636800.0,1232266.667,17518800.0
84,E00023499,19.0,£601K - £700K,871250.0,704300.0,5308050.0
85,E00023500,20.0,£701k - £800K,966714.286,781785.714,6427500.0
86,E00023501,24.0,£1.25m - £1.5m,1407727.273,889090.909,17261000.0
87,E00023502,27.0,£3m - £4m,3511333.333,2362666.667,55080333.333
88,E00023503,27.0,£3m - £4m,2965200.0,1624866.667,10782733.333
89,E00023504,14.0,£351K - £375K,490555.556,385222.222,5541888.889
90,E00023505,26.0,£2m - £3m,3053071.429,1651000.0,33551642.857
91,E00023506,26.0,£2m - £3m,2583523.81,1359095.238,15584857.143
92,E00023507,15.0,£376K - £400K,532500.0,449600.0,9026000.0
93,E00023508,24.0,£1.25m - £1.5m,1317133.333,844233.333,5907400.0
94,E00023509,24.0,£1.25m - £1.5m,995588.235,845647.059,6926352.941
95,E00023510,24.0,£1.25m - £1.5m,1094724.138,781620.69,6797965.517
96,E00023511,19.0,£601K - £700K,571166.667,529666.667,14056500.0
97,E00023512,20.0,£701k - £800K,950000.0,804142.857,16742714.286
98,E00023513,20.0,£1.25m - £1.5m,969500.0,781500.0,32875250.0
99,E00023514,22.0,£1.5m - £2m,1320900.0,1125200.0,18534900.0
100,E00023515,19.0,£601K - £700K,677400.0,489600.0,17665000.0
101,E00023516,25.0,£1.5m - £2m,1545000.0,1351571.429,34408428.571
102,E00023517,20.0,£701k - £800K,733384.615,643615.385,12917846.154
103,E00023518,21.0,£1m - £1.25m,984000.0,867857.143,17927714.286
104,E00023519,20.0,£701k - £800K,867400.0,804200.0,28539800.0
105,E00023520,24.0,£1.25m - £1.5m,1223714.286,1148857.143,25178285.714
106,E00023521,21.0,£800K - £900K,919000.0,862142.857,25917714.286
107,E00023522,26.0,£2m - £3m,2008909.091,1705272.727,41276727.273
108,E00023523,14.0,£351K - £375K,580714.286,534714.286,13636000.0
109,E00023524,26.0,£2m - £3m,2767000.0,2033500.0,99735750.0
110,E00023525,25.0,£1.5m - £2m,1577000.0,1197500.0,11533000.0
111,E00023526,25.0,£1.5m - £2m,2266071.429,1577142.857,17600928.571
112,E00023527,23.0,£1m - £1.25m,1692937.5,1196083.333,7726104.167
113,E00023528,23.0,£1m - £1.25m,1376222.222,1088888.889,11580444.444
114,E00023529,26.0,£2m - £3m,1942750.0,1307458.333,14319291.667
115,E00023530,19.0,£601K - £700K,591000.0,526285.714,8363285.714
116,E00023531,13.0,£326K - £350K,408200.0,358200.0,8689600.0
117,E00023532,9.0,£226K - £250K,270000.0,253000.0,9879333.333
118,E00023533,25.0,£1.5m - £2m,1603666.667,1267333.333,67843000.0
119,E00023534,25.0,£1.5m - £2m,1380642.857,1057142.857,36533714.286
120,E00023535,19.0,£601K - £700K,646500.0,604250.0,17518500.0
121,E00023536,18.0,£501K - £600K,539750.0,497750.0,16043250.0
122,E00023537,26.0,£2m - £3m,1920909.091,1629909.091,20504545.455
123,E00023538,17.0,£451K - £500K,507666.667,495666.667,23503666.667
124,E00023539,17.0,£451K - £500K,490666.667,466666.667,27482333.333
125,E00023540,19.0,£601K - £700K,641142.857,611428.571,15874428.571
126,E00023541,14.0,£351K - £375K,418000.0,384000.0,14911000.0
127,E00023542,15.0,£376K - £400K,488666.667,462000.0,22128666.667
128,E00023543,14.0,£351K - £375K,429000.0,411666.667,12172666.667
129,E00023544,18.0,£501K - £600K,534500.0,527500.0,13285000.0
130,E00023545,26.0,£2m - £3m,2267636.364,1862454.545,20862636.364
131,E00023546,25.0,£1.5m - £2m,2034000.0,1416000.0,93222000.0
132,E00023547,12.0,£301K - £325K,395000.0,381000.0,12763750.0
133,E00023548,17.0,£451K - £500K,484750.0,474000.0,18051500.0
134,E00023549,18.0,£501K - £600K,534500.0,525000.0,30138000.0
135,E00023550,17.0,£1m - £1.25m,779500.0,750250.0,20493500.0
136,E00023551,18.0,£501K - £600K,517666.667,507333.333,26397333.333
137,E00023552,15.0,£376K - £400K,389000.0,373500.0,13388000.0
138,E00023554,16.0,£401K - £450K,436333.333,421000.0,20224333.333
139,E00023555,17.0,£451K - £500K,465600.0,458200.0,12591400.0
140,E00023556,18.0,£501K - £600K,666750.0,628750.0,20245750.0
141,E00023557,28.0,£4m - £5m,5650800.0,3531600.0,174230600.0
142,E00023558,19.0,£601K - £700K,632333.333,595333.333,17784000.0
143,E00023559,27.0,£3m - £4m,3005461.538,1743153.846,30425846.154
144,E00023560,28.0,£4m - £5m,3338083.333,2034750.0,29828750.0
145,E00023561,24.0,£1.25m - £1.5m,1150400.0,714200.0,26141600.0
146,E00023562,8.0,£201K - £225K,224250.0,210000.0,5848500.0
147,E00023564,13.0,£326K - £350K,382250.0,373000.0,17010750.0
148,E00023565,16.0,£401K - £450K,501400.0,488400.0,9455000.0
149,E00023566,16.0,£401K - £450K,551000.0,512000.0,16645285.714
150,E00023567,18.0,£501K - £600K,861222.222,781222.222,15701444.444
151,E00023569,16.0,£401K - £450K,430750.0,404375.0,11813625.0
152,E00023570,19.0,£601K - £700K,636428.571,607428.571,18025142.857
153,E00023571,15.0,£376K - £400K,358500.0,343333.333,11803833.333
154,E00023572,15.0,£376K - £400K,457733.333,389200.0,6911933.333
155,E00023573,16.0,£401K - £450K,475166.667,445166.667,15966666.667
156,E00023574,17.0,£451K - £500K,452500.0,437500.0,9403000.0
157,E00023575,18.0,£501K - £600K,668000.0,608222.222,15485444.444
158,E00023576,18.0,£501K - £600K,556250.0,511125.0,14118875.0
159,E00023577,18.0,£501K - £600K,728400.0,662200.0,32602200.0
160,E00023578,18.0,£501K - £600K,547500.0,490100.0,10374200.0
161,E00023579,13.0,£326K - £350K,366888.889,358111.111,10727555.556
162,E00023580,11.0,£276K - £300K,321200.0,306800.0,10691600.0
163,E00023581,10.0,£251K - £275K,365600.0,343600.0,16153000.0
164,E00023585,19.0,£601K - £700K,599571.429,576142.857,11252571.429
165,E00023586,23.0,£1m - £1.25m,895833.333,830833.333,33520500.0
166,E00023587,18.0,£501K - £600K,602000.0,503000.0,44433333.333
167,E00023588,21.0,£1m - £1.25m,957500.0,813500.0,72444000.0
168,E00023589,17.0,£451K - £500K,600000.0,582250.0,25667750.0
169,E00023590,17.0,£451K - £500K,658500.0,616500.0,29716250.0
170,E00023591,18.0,£1m - £1.25m,805600.0,785800.0,28545800.0
171,E00023592,18.0,£501K - £600K,654000.0,624400.0,24260000.0
172,E00023593,18.0,£501K - £600K,714000.0,664333.333,46588000.0
173,E00023595,17.0,£1m - £1.25m,742285.714,673571.429,22176714.286
174,E00023596,20.0,£701k - £800K,735000.0,701000.0,41680000.0
175,E00023597,16.0,£401K - £450K,645800.0,608200.0,19262600.0
176,E00023598,20.0,£1m - £1.25m,851000.0,813333.333,52945666.667
177,E00023599,19.0,£601K - £700K,752666.667,696666.667,34052666.667
178,E00023600,21.0,£800K - £900K,871000.0,837500.0,57097000.0
179,E00023601,23.0,£1m - £1.25m,1025285.714,983285.714,29502857.143
180,E00023602,22.0,£900K - £1m,813333.333,737333.333,36500333.333
181,E00023603,19.0,£601K - £700K,742600.0,689800.0,31421600.0
182,E00023604,17.0,£451K - £500K,458333.333,411333.333,16842333.333
183,E00023605,21.0,£800K - £900K,903500.0,807500.0,26231000.0
184,E00023606,16.0,£401K - £450K,468833.333,428666.667,18660166.667
185,E00023608,20.0,£701k - £800K,872666.667,741000.0,34293333.333
186,E00023609,18.0,£501K - £600K,704000.0,669500.0,24317000.0
187,E00023610,14.0,£1m - £1.25m,610000.0,546000.0,16731500.0
188,E00023611,19.0,£601K - £700K,657500.0,595000.0,41034500.0
189,E00023612,16.0,£401K - £450K,633111.111,592888.889,12416333.333
190,E00023613,16.0,£401K - £450K,500500.0,464000.0,37316500.0
191,E00023614,20.0,£701k - £800K,907857.143,857857.143,20585285.714
192,E00023615,18.0,£501K - £600K,547800.0,517000.0,21284600.0
193,E00023616,18.0,£501K - £600K,625500.0,563500.0,52437000.0
194,E00023617,18.0,£501K - £600K,484692.308,442923.077,14232461.538
195,E00023618,23.0,£1m - £1.25m,779200.0,641900.0,17667900.0
196,E00023619,17.0,£1.25m - £1.5m,972666.667,874111.111,43164333.333
197,E00023620,25.0,£1.5m - £2m,1565800.0,1079200.0,50674600.0
198,E00023621,17.0,£1m - £1.25m,812000.0,744500.0,33862000.0
199,E00023622,29.0,£5m+,4556153.846,2389461.538,36095923.077
200,E00023623,26.0,£2m - £3m,3221250.0,1733833.333,40362000.0
201,E00023624,19.0,£601K - £700K,880142.857,771714.286,12306571.429
202,E00023625,25.0,£1.5m - £2m,2375615.385,1723230.769,22988307.692
203,E00023626,18.0,£1.25m - £1.5m,882250.0,725500.0,31040500.0
204,E00023627,25.0,£1.5m - £2m,1152800.0,856000.0,11828800.0
205,E00023628,23.0,£1m - £1.25m,1037666.667,872333.333,41575333.333
206,E00023629,26.0,£2m - £3m,1502000.0,1192375.0,24472750.0
207,E00023630,20.0,£701k - £800K,757333.333,691666.667,43503333.333
208,E00023631,25.0,£1.5m - £2m,1508250.0,1154500.0,25425750.0
209,E00023632,26.0,£2m - £3m,2423166.667,1762833.333,36722000.0
210,E00023633,26.0,£2m - £3m,2469900.0,1545900.0,25700100.0
211,E00023634,28.0,£4m - £5m,3962000.0,2875333.333,35626666.667
212,E00023635,21.0,£800K - £900K,848666.667,779000.0,42224000.0
213,E00023636,23.0,£1m - £1.25m,1357625.0,1091000.0,30350625.0
214,E00023637,26.0,£2m - £3m,2497153.846,1707692.308,26187230.769
215,E00023638,19.0,£601K - £700K,834000.0,749000.0,42335000.0
216,E00023639,25.0,£1.5m - £2m,1452333.333,1149333.333,40064666.667
217,E00023640,26.0,£2m - £3m,3260714.286,1760571.429,55258714.286
218,E00023641,26.0,£2m - £3m,2432125.0,1821375.0,28404625.0
219,E00023643,21.0,£1.25m - £1.5m,1077333.333,973666.667,46042666.667
220,E00023644,23.0,£1m - £1.25m,746142.857,579285.714,12504000.0
221,E00023646,21.0,£800K - £900K,873500.0,769000.0,18317750.0
222,E00023647,25.0,£1.5m - £2m,2182300.0,1225000.0,28964800.0
223,E00023648,19.0,£601K - £700K,982600.0,833500.0,16669800.0
224,E00023649,21.0,£1.25m - £1.5m,986090.909,737272.727,7668636.364
225,E00023650,20.0,£1.25m - £1.5m,1060750.0,885500.0,21234000.0
226,E00023651,23.0,£1m - £1.25m,2021166.667,1556166.667,53925666.667
227,E00023652,26.0,£2m - £3m,2425250.0,1466000.0,32657750.0
228,E00023653,19.0,£601K - £700K,623000.0,578000.0,98434000.0
229,E00023655,21.0,£1m - £1.25m,1015000.0,883000.0,29627000.0
230,E00023656,19.0,£601K - £700K,1029833.333,879666.667,24592333.333
231,E00023657,29.0,£5m+,4607666.667,2661133.333,40574000.0
232,E00023658,29.0,£5m+,6182750.0,3091416.667,76821583.333
233,E00023659,29.0,£5m+,7686142.857,3843000.0,90727428.571
234,E00023660,29.0,£5m+,9152083.333,4576000.0,67931166.667
235,E00023661,28.0,£4m - £5m,6264571.429,3212071.429,56050000.0
236,E00023662,29.0,£5m+,9106100.0,4553000.0,117281800.0
237,E00023663,29.0,£5m+,5376125.0,2778750.0,59862750.0
238,E00023664,29.0,£5m+,5717388.889,3096333.333,42304777.778
239,E00023665,29.0,£5m+,3577500.0,2061250.0,22464062.5
240,E00023666,29.0,£5m+,7446647.059,4287117.647,54102647.059
241,E00023668,27.0,£3m - £4m,3071076.923,1646846.154,33158307.692
242,E00023669,29.0,£5m+,12002666.667,6357533.333,82962600.0
243,E00023670,29.0,£5m+,5919285.714,3267357.143,60793357.143
244,E00023671,29.0,£5m+,5089857.143,2584285.714,82969428.571
245,E00023672,27.0,£3m - £4m,5131000.0,2964571.429,102497428.571
246,E00023674,26.0,£2m - £3m,3569833.333,1905750.0,48906666.667
247,E00023675,27.0,£3m - £4m,3980333.333,2279333.333,116967333.333
248,E00023676,29.0,£5m+,6220666.667,3139111.111,65823333.333
249,E00023678,29.0,£5m+,6405600.0,3287200.0,127790800.0
250,E00023679,29.0,£5m+,8718600.0,4391200.0,153079000.0
251,E00023680,29.0,£5m+,8151625.0,4075500.0,90643625.0
252,E00023681,29.0,£5m+,8318200.0,4250850.0,76144600.0
253,E00023682,29.0,£5m+,5845666.667,2938333.333,70608416.667
254,E00023684,27.0,£3m - £4m,4076900.0,2363900.0,52456900.0
255,E00023685,26.0,£2m - £3m,2570714.286,1713000.0,48677857.143
256,E00023686,27.0,£3m - £4m,4310300.0,2777550.0,32806250.0
257,E00023687,27.0,£3m - £4m,2902153.846,1581615.385,32146538.462
258,E00023688,29.0,£5m+,7180444.444,3590333.333,67936888.889
259,E00023689,29.0,£5m+,5458647.059,2740352.941,40492764.706
