,OA,Value_band,Banding Description,[mean] - Value,[median] - Value,[total] - Value
260,E00023690,29.0,£5m+,6513857.143,3487285.714,68310000.0
261,E00023691,26.0,£2m - £3m,2349000.0,1645000.0,72819000.0
262,E00023692,20.0,£701k - £800K,858500.0,799250.0,27655000.0
263,E00023694,23.0,£1m - £1.25m,1169000.0,918000.0,108717000.0
264,E00023695,23.0,£1m - £1.25m,1285800.0,923000.0,51101600.0
265,E00023696,23.0,£1.5m - £2m,1444000.0,1006500.0,133296500.0
266,E00023697,26.0,£2m - £3m,2590375.0,1903625.0,40453500.0
267,E00023698,20.0,£1.25m - £1.5m,1420500.0,1122000.0,25832000.0
268,E00023699,23.0,£1m - £1.25m,2787500.0,1894750.0,125444000.0
269,E00023700,18.0,£1.25m - £1.5m,1266400.0,872600.0,23162400.0
270,E00023701,19.0,£601K - £700K,649000.0,540600.0,25431000.0
271,E00023702,20.0,£701k - £800K,837666.667,706000.0,47739333.333
272,E00023703,23.0,£1m - £1.25m,1430125.0,1062875.0,21333250.0
273,E00023704,22.0,£900K - £1m,1087000.0,974200.0,33487200.0
274,E00023705,21.0,£800K - £900K,811000.0,744000.0,79478000.0
275,E00023706,16.0,£401K - £450K,440250.0,400250.0,13085750.0
276,E00023707,17.0,£451K - £500K,459000.0,424666.667,15387000.0
277,E00023708,23.0,£1.25m - £1.5m,1631333.333,1447000.0,42644000.0
278,E00023709,16.0,£401K - £450K,429750.0,414500.0,12854250.0
279,E00023710,17.0,£451K - £500K,448666.667,430666.667,14912000.0
280,E00023711,16.0,£401K - £450K,414333.333,368000.0,14617666.667
281,E00023712,21.0,£800K - £900K,873000.0,814000.0,126585000.0
282,E00023713,25.0,£1.5m - £2m,1753000.0,1359250.0,52950500.0
283,E00023714,19.0,£1.5m - £2m,1077875.0,891000.0,18520125.0
284,E00023715,12.0,£301K - £325K,395000.0,354750.0,12160250.0
285,E00023716,23.0,£1.5m - £2m,1665000.0,1361666.667,95496333.333
286,E00023717,18.0,£501K - £600K,535000.0,446500.0,36409000.0
287,E00023718,19.0,£1.25m - £1.5m,972333.333,891000.0,39825666.667
288,E00023719,19.0,£601K - £700K,676666.667,626333.333,38396333.333
289,E00023720,26.0,£2m - £3m,2774833.333,1699500.0,53251333.333
290,E00023721,23.0,£1.25m - £1.5m,1338200.0,1059200.0,56367200.0
291,E00023722,,,,,
292,E00023723,21.0,£800K - £900K,772250.0,679750.0,35064000.0
293,E00023724,24.0,£1.25m - £1.5m,1070750.0,878500.0,36717000.0
294,E00023725,17.0,£1.25m - £1.5m,926000.0,775500.0,57316500.0
295,E00023726,21.0,£800K - £900K,877000.0,840000.0,133304000.0
296,E00023727,25.0,£1.5m - £2m,1467285.714,1188142.857,19767428.571
297,E00023728,26.0,£2m - £3m,1960857.143,1329571.429,42007428.571
298,E00023729,24.0,£1.25m - £1.5m,1754666.667,1265333.333,139438000.0
299,E00023730,21.0,£1m - £1.25m,933000.0,677500.0,70416000.0
300,E00023731,15.0,£1.5m - £2m,913000.0,634700.0,13014900.0
301,E00023732,21.0,£1.25m - £1.5m,1125600.0,881800.0,33290200.0
302,E00023733,25.0,£1.5m - £2m,2120666.667,1675333.333,107471666.667
303,E00023734,27.0,£3m - £4m,2614300.0,1867200.0,33770800.0
304,E00023737,17.0,£451K - £500K,478571.429,437428.571,8489142.857
305,E00023738,27.0,£3m - £4m,3003833.333,2006500.0,69110500.0
306,E00023739,26.0,£2m - £3m,2624500.0,1750250.0,77092250.0
307,E00023740,26.0,£2m - £3m,3237916.667,2357833.333,45573916.667
308,E00023741,26.0,£2m - £3m,2647000.0,1528000.0,158820000.0
309,E00023744,25.0,£1.5m - £2m,1532000.0,1357200.0,72234200.0
310,E00023745,26.0,£2m - £3m,2318222.222,2084888.889,29539777.778
311,E00023746,23.0,£1m - £1.25m,1365153.846,1069307.692,28004846.154
312,E00023747,24.0,£1.25m - £1.5m,1798500.0,1453666.667,63025833.333
313,E00023748,23.0,£1m - £1.25m,1079000.0,967666.667,81915000.0
314,E00023749,20.0,£1m - £1.25m,923750.0,847500.0,57042250.0
315,E00023750,26.0,£2m - £3m,2252500.0,1988000.0,173597500.0
316,E00023751,24.0,£1.25m - £1.5m,1700000.0,1359500.0,106279000.0
317,E00023752,21.0,£1.5m - £2m,1240000.0,1104000.0,76695000.0
318,E00023753,20.0,£1.5m - £2m,1136666.667,1044000.0,50794000.0
319,E00023754,13.0,£326K - £350K,415000.0,363000.0,18817000.0
320,E00023755,28.0,£4m - £5m,3804400.0,2846400.0,127152800.0
321,E00023756,16.0,£401K - £450K,413285.714,366428.571,8154571.429
322,E00023757,11.0,£276K - £300K,466600.0,374000.0,10394800.0
323,E00023758,26.0,£2m - £3m,3208400.0,2555600.0,75761200.0
324,E00023759,29.0,£5m+,6002428.571,4510428.571,80007857.143
325,E00023760,15.0,£376K - £400K,422666.667,401666.667,14885666.667
326,E00023761,23.0,£1m - £1.25m,1011750.0,886000.0,39003250.0
327,E00023762,15.0,£376K - £400K,394000.0,362666.667,12125166.667
328,E00023763,17.0,£451K - £500K,420250.0,395500.0,19148250.0
329,E00023764,18.0,£501K - £600K,884900.0,755500.0,15405000.0
330,E00023765,18.0,£501K - £600K,677583.333,634416.667,14975916.667
331,E00023766,24.0,£1.25m - £1.5m,1297000.0,1195000.0,89143000.0
332,E00023767,23.0,£1m - £1.25m,943500.0,892750.0,30287500.0
333,E00023768,23.0,£1m - £1.25m,1238000.0,1004000.0,94088000.0
334,E00023769,26.0,£2m - £3m,2079333.333,1795666.667,97372000.0
335,E00023770,26.0,£2m - £3m,2247000.0,2095000.0,155043000.0
336,E00023771,26.0,£2m - £3m,2368000.0,2190000.0,198912000.0
337,E00023772,26.0,£2m - £3m,2134000.0,1678000.0,249678000.0
338,E00023773,19.0,£1m - £1.25m,977500.0,843500.0,13390500.0
339,E00023774,17.0,£451K - £500K,663800.0,607800.0,18004000.0
340,E00023775,23.0,£1m - £1.25m,1195500.0,1072000.0,55068000.0
341,E00023776,23.0,£1.5m - £2m,1474000.0,1345500.0,66060500.0
342,E00023777,19.0,£601K - £700K,737000.0,727250.0,26669250.0
343,E00023778,22.0,£1.25m - £1.5m,1128000.0,1071500.0,57096000.0
344,E00023779,23.0,£1m - £1.25m,1004166.667,979166.667,25084666.667
345,E00023780,19.0,£601K - £700K,686666.667,650000.0,30497333.333
346,E00023781,22.0,£900K - £1m,953666.667,944333.333,38146666.667
347,E00023782,23.0,£1m - £1.25m,1201333.333,1177333.333,53178000.0
348,E00023783,21.0,£800K - £900K,796750.0,730500.0,32010250.0
349,E00023784,20.0,£701k - £800K,825666.667,816333.333,33258000.0
350,E00023785,20.0,£701k - £800K,855500.0,843000.0,47052500.0
351,E00023786,18.0,£501K - £600K,703500.0,657000.0,48716500.0
352,E00023787,14.0,£351K - £375K,550333.333,519000.0,9521000.0
353,E00023788,16.0,£401K - £450K,429500.0,421500.0,28776500.0
354,E00023789,11.0,£276K - £300K,371000.0,365750.0,16163500.0
355,E00023790,18.0,£501K - £600K,733400.0,636000.0,19361600.0
356,E00023791,15.0,£376K - £400K,377000.0,357000.0,21112000.0
357,E00023792,16.0,£1.25m - £1.5m,857000.0,738000.0,90743000.0
358,E00023793,17.0,£451K - £500K,666125.0,616000.0,11843750.0
359,E00023794,16.0,£401K - £450K,427000.0,407000.0,25445000.0
360,E00023795,14.0,£351K - £375K,478000.0,465333.333,29509333.333
361,E00023796,24.0,£1.25m - £1.5m,1285000.0,1123000.0,54919666.667
362,E00023797,18.0,£501K - £600K,544333.333,508666.667,25826333.333
363,E00023798,18.0,£501K - £600K,745500.0,629000.0,24877500.0
364,E00023799,22.0,£900K - £1m,965000.0,932750.0,26222500.0
365,E00023800,23.0,£1m - £1.25m,1665500.0,1318750.0,50685250.0
366,E00023801,23.0,£1m - £1.25m,1238250.0,1028250.0,44295750.0
367,E00023802,20.0,£1.25m - £1.5m,1147125.0,1109250.0,12965500.0
368,E00023803,23.0,£1m - £1.25m,1109600.0,1080600.0,25953600.0
369,E00023804,18.0,£501K - £600K,492000.0,458500.0,18296750.0
370,E00023805,24.0,£1.25m - £1.5m,2635000.0,2289857.143,38810857.143
371,E00023806,23.0,£1m - £1.25m,1023500.0,998750.0,28878250.0
372,E00023807,23.0,£1m - £1.25m,1093333.333,1081333.333,37665000.0
373,E00023808,21.0,£800K - £900K,862500.0,837250.0,28503750.0
374,E00023809,24.0,£1.25m - £1.5m,1171500.0,1104750.0,43902000.0
375,E00023810,22.0,£900K - £1m,997000.0,922666.667,39135333.333
376,E00023811,27.0,£3m - £4m,3251918.919,2447378.378,14807540.541
377,E00023812,13.0,£326K - £350K,352600.0,294400.0,10393200.0
378,E00023813,25.0,£1.5m - £2m,1996555.556,1316111.111,12897833.333
379,E00023814,18.0,£501K - £600K,528333.333,482666.667,22784000.0
380,E00023815,20.0,£701k - £800K,709000.0,650750.0,16412000.0
381,E00023816,29.0,£5m+,7660900.0,3980300.0,76552900.0
382,E00023817,23.0,£1m - £1.25m,3593263.158,2000368.421,30086894.737
383,E00023818,26.0,£2m - £3m,2608375.0,1836208.333,32606041.667
384,E00023819,26.0,£2m - £3m,2849148.936,1665085.106,10610106.383
385,E00023820,23.0,£1m - £1.25m,1461416.667,1048666.667,16379916.667
386,E00023821,25.0,£1.5m - £2m,1476666.667,1015400.0,11379600.0
387,E00023822,26.0,£2m - £3m,1537928.571,1146500.0,15475785.714
388,E00023823,21.0,£1m - £1.25m,1040947.368,876157.895,9394578.947
389,E00023824,25.0,£1.5m - £2m,1552130.435,1048347.826,14256043.478
390,E00023825,26.0,£2m - £3m,2433333.333,1620666.667,6074285.714
391,E00023826,26.0,£2m - £3m,3195057.692,2142980.769,10963826.923
392,E00023827,27.0,£3m - £4m,3209204.545,2341613.636,10289590.909
393,E00023828,26.0,£2m - £3m,1688414.634,1213756.098,16981609.756
394,E00023829,23.0,£1m - £1.25m,1406047.619,1140190.476,6962619.048
395,E00023830,23.0,£1.5m - £2m,1417235.294,1186235.294,13891529.412
396,E00023831,25.0,£1.5m - £2m,1388931.034,932862.069,5976241.379
397,E00023832,29.0,£5m+,4951241.379,2619862.069,19120724.138
398,E00023833,18.0,£501K - £600K,736200.0,606800.0,5423350.0
399,E00023834,27.0,£3m - £4m,3036000.0,2113692.308,20816538.462
400,E00023835,23.0,£1m - £1.25m,817470.588,645941.176,6799235.294
401,E00023836,19.0,£1.5m - £2m,1426500.0,1210166.667,11927416.667
402,E00023837,25.0,£1.5m - £2m,1479967.742,1107548.387,4929838.71
403,E00023838,18.0,£501K - £600K,790314.286,596857.143,7926485.714
404,E00023839,26.0,£2m - £3m,2866056.604,1754792.453,15011716.981
405,E00023840,23.0,£1m - £1.25m,1186882.353,908705.882,3587264.706
406,E00023841,25.0,£1.5m - £2m,1666771.93,1169964.912,5004561.404
407,E00023842,21.0,£800K - £900K,1475594.203,990710.145,4665275.362
408,E00023843,24.0,£1.25m - £1.5m,1691500.0,1072236.842,5947973.684
409,E00023844,27.0,£3m - £4m,2266596.154,1321153.846,7481423.077
410,E00023845,23.0,£1m - £1.25m,1059533.333,799550.0,5251650.0
411,E00023846,18.0,£501K - £600K,568166.667,525888.889,5036555.556
412,E00023847,29.0,£5m+,4674750.0,3003500.0,73282250.0
413,E00023848,19.0,£601K - £700K,866321.429,696000.0,5261857.143
414,E00023849,18.0,£501K - £600K,660285.714,613857.143,21670000.0
415,E00023851,13.0,£326K - £350K,546500.0,498250.0,18173250.0
416,E00023852,20.0,£701k - £800K,718500.0,706000.0,27158500.0
417,E00023853,16.0,£401K - £450K,572500.0,477750.0,22090500.0
418,E00023854,20.0,£701k - £800K,754142.857,734714.286,16099000.0
419,E00023855,21.0,£800K - £900K,803200.0,790000.0,23994800.0
420,E00023856,18.0,£501K - £600K,660200.0,591200.0,24561400.0
421,E00023857,19.0,£601K - £700K,815333.333,791333.333,37254333.333
422,E00023858,19.0,£601K - £700K,804666.667,766666.667,44613666.667
423,E00023859,19.0,£601K - £700K,771000.0,740000.0,63199000.0
424,E00023860,20.0,£701k - £800K,693000.0,672666.667,18290166.667
425,E00023861,19.0,£601K - £700K,659000.0,640333.333,10959000.0
426,E00023862,18.0,£501K - £600K,588000.0,562333.333,33238000.0
427,E00023863,20.0,£701k - £800K,780666.667,750666.667,23761333.333
428,E00023864,20.0,£701k - £800K,723333.333,715333.333,20236000.0
429,E00023865,16.0,£401K - £450K,640200.0,590400.0,19458800.0
430,E00023866,14.0,£351K - £375K,380833.333,360833.333,9546000.0
431,E00023867,15.0,£376K - £400K,401500.0,392250.0,17197000.0
432,E00023869,18.0,£501K - £600K,694500.0,646250.0,35911250.0
433,E00023870,21.0,£800K - £900K,818333.333,780333.333,77063000.0
434,E00023871,18.0,£1.25m - £1.5m,838333.333,754666.667,38502000.0
435,E00023872,18.0,£501K - £600K,617416.667,600916.667,4661416.667
436,E00023873,21.0,£800K - £900K,627714.286,581714.286,22609000.0
437,E00023874,19.0,£601K - £700K,662857.143,643857.143,14017000.0
438,E00023875,20.0,£701k - £800K,819500.0,809833.333,18218000.0
439,E00023876,20.0,£701k - £800K,756250.0,743625.0,13691500.0
440,E00023877,17.0,£451K - £500K,498857.143,472571.429,17771285.714
441,E00023878,14.0,£351K - £375K,504307.692,484769.231,5447076.923
442,E00023879,20.0,£701k - £800K,637285.714,625285.714,16088428.571
443,E00023880,19.0,£601K - £700K,691200.0,674800.0,16595400.0
444,E00023881,25.0,£1.5m - £2m,1499714.286,1275428.571,32886571.429
445,E00023882,26.0,£2m - £3m,1580500.0,1291750.0,69080750.0
446,E00023883,27.0,£3m - £4m,3011500.0,1686875.0,53127250.0
447,E00023884,24.0,£1.25m - £1.5m,2711750.0,1805500.0,127606500.0
448,E00023885,26.0,£2m - £3m,1548333.333,1175555.556,30577666.667
449,E00023886,18.0,£501K - £600K,604000.0,566000.0,16010400.0
450,E00023887,20.0,£3m - £4m,1649714.286,1261285.714,28937285.714
451,E00023888,19.0,£1.5m - £2m,1063888.889,908666.667,19103666.667
452,E00023889,19.0,£601K - £700K,735555.556,697555.556,10408888.889
453,E00023890,18.0,£501K - £600K,754833.333,678166.667,19583666.667
454,E00023891,29.0,£5m+,7258230.769,4989538.462,66845230.769
455,E00023892,17.0,£451K - £500K,468333.333,431000.0,5882222.222
456,E00023893,18.0,£501K - £600K,652600.0,598500.0,10610200.0
457,E00023894,27.0,£3m - £4m,3941285.714,3104285.714,105715571.429
458,E00023895,19.0,£1m - £1.25m,1178400.0,986400.0,23305000.0
459,E00023896,18.0,£501K - £600K,743000.0,667750.0,23030500.0
460,E00023897,18.0,£501K - £600K,611500.0,560500.0,19072250.0
461,E00023898,27.0,£3m - £4m,3225428.571,2383142.857,53912714.286
462,E00023899,23.0,£1.25m - £1.5m,1405000.0,1191571.429,34581142.857
463,E00023900,,,,,
464,E00023901,17.0,£451K - £500K,498000.0,483000.0,29880000.0
465,E00023902,19.0,£601K - £700K,928833.333,877833.333,14784333.333
466,E00023903,21.0,£800K - £900K,842500.0,785000.0,38331500.0
467,E00023904,26.0,£2m - £3m,2170000.0,1518000.0,85617400.0
468,E00023905,26.0,£2m - £3m,1747250.0,1489250.0,57479250.0
469,E00023906,16.0,£401K - £450K,442000.0,429500.0,27182500.0
470,E00023907,19.0,£601K - £700K,596200.0,568600.0,18808800.0
471,E00023908,16.0,£401K - £450K,495000.0,478500.0,30470500.0
472,E00023909,27.0,£3m - £4m,1864428.571,1449000.0,33839142.857
473,E00023910,23.0,£1.25m - £1.5m,1384000.0,1078000.0,51925600.0
474,E00023911,16.0,£401K - £450K,412500.0,394500.0,23722500.0
475,E00023912,17.0,£451K - £500K,450500.0,429750.0,15765250.0
476,E00023913,25.0,£1.5m - £2m,1861714.286,1571571.429,51458000.0
477,E00023914,23.0,£1m - £1.25m,1161888.889,924000.0,18576555.556
478,E00023916,17.0,£451K - £500K,559666.667,520000.0,27315333.333
479,E00023917,17.0,£451K - £500K,493571.429,484000.0,9530285.714
480,E00023918,20.0,£701k - £800K,842666.667,742000.0,20718833.333
481,E00023919,29.0,£5m+,3552266.667,2120333.333,39048333.333
482,E00023920,21.0,£800K - £900K,1191000.0,1105400.0,60050800.0
483,E00023921,24.0,£1.25m - £1.5m,1267608.696,1185304.348,8780695.652
484,E00023922,26.0,£2m - £3m,2246444.444,1720333.333,34246888.889
485,E00023923,25.0,£1.5m - £2m,1337142.857,1173857.143,22975857.143
486,E00023924,26.0,£2m - £3m,2996200.0,2483800.0,27696200.0
487,E00023925,27.0,£3m - £4m,3265400.0,2278800.0,107805200.0
488,E00023926,21.0,£800K - £900K,880666.667,837333.333,10759333.333
489,E00023927,21.0,£800K - £900K,912222.222,758611.111,17075222.222
490,E00023928,19.0,£601K - £700K,801192.308,693807.692,4284653.846
491,E00023929,15.0,£376K - £400K,580152.542,501457.627,2359576.271
492,E00023930,25.0,£1.5m - £2m,1929980.392,1652176.471,8492294.118
493,E00023931,24.0,£1.25m - £1.5m,1627347.826,1367608.696,9982652.174
494,E00023932,24.0,£1.25m - £1.5m,1479571.429,1227514.286,7092000.0
495,E00023933,23.0,£1.5m - £2m,2633318.182,2006772.727,14201318.182
496,E00023934,23.0,£1m - £1.25m,1299482.759,1100413.793,6204275.862
497,E00023935,29.0,£5m+,4786477.273,2575545.455,15408659.091
498,E00023936,26.0,£2m - £3m,2805173.913,2029391.304,16076869.565
499,E00023937,29.0,£5m+,4040473.684,2104368.421,22743236.842
500,E00023938,26.0,£2m - £3m,3232133.333,1825400.0,16321866.667
501,E00023939,16.0,£401K - £450K,1946971.429,1308971.429,8920942.857
502,E00023941,18.0,£501K - £600K,1688562.5,1420125.0,17276375.0
503,E00023942,26.0,£2m - £3m,2675500.0,2020250.0,7470000.0
504,E00023943,25.0,£1.5m - £2m,1368250.0,922083.333,27971500.0
505,E00023944,18.0,£501K - £600K,546000.0,513000.0,8973571.429
506,E00023945,27.0,£3m - £4m,2718852.941,2392588.235,14347029.412
507,E00023946,26.0,£2m - £3m,2500956.522,1577608.696,20990000.0
508,E00023947,20.0,£701k - £800K,809909.091,741454.545,13667909.091
509,E00023948,21.0,£1.25m - £1.5m,972222.222,856888.889,25945555.556
510,E00023949,18.0,£501K - £600K,583230.769,529692.308,5871692.308
511,E00023950,15.0,£376K - £400K,398428.571,374428.571,6148714.286
512,E00023951,21.0,£800K - £900K,938222.222,784888.889,13773444.444
513,E00023953,20.0,£701k - £800K,732750.0,708000.0,21081500.0
514,E00023954,23.0,£1m - £1.25m,1067000.0,967000.0,28070600.0
515,E00023955,23.0,£1m - £1.25m,2013187.5,1412375.0,7134437.5
516,E00023956,21.0,£800K - £900K,1324000.0,1159888.889,9164000.0
517,E00023957,23.0,£1m - £1.25m,1208454.545,1119272.727,7429090.909
518,E00023958,19.0,£601K - £700K,653000.0,612666.667,5455000.0
