,OA,[per_effective_area_square_meter] - worker_count,[per_effective_area_square_meter] - student_count,[per_effective_area_square_meter] - tourist_count,[per_effective_area_square_meter] - shopper_count,[per_effective_area_square_meter] - leisurer_count,[per_effective_area_square_meter] - chorer_count,[per_effective_area_square_meter] - resident_count,[per_effective_area_square_meter] - visitors_total_count,[per_effective_area_square_meter] - total_count,[shared_scale] - [per_effective_area_square_meter] - worker_count,[shared_scale] - [per_effective_area_square_meter] - student_count,[shared_scale] - [per_effective_area_square_meter] - tourist_count,[shared_scale] - [per_effective_area_square_meter] - shopper_count,[shared_scale] - [per_effective_area_square_meter] - leisurer_count,[shared_scale] - [per_effective_area_square_meter] - chorer_count,[shared_scale] - [per_effective_area_square_meter] - resident_count
623,E00175205,3.741,1.233,1.268,0.376,0.7,0.777,1.193,8.095,9.288,3.741,1.233,1.268,0.376,0.7,0.777,1.193
624,E00023537,1.663,0.383,0.326,0.209,0.311,0.412,2.841,3.304,6.145,1.663,0.383,0.326,0.209,0.311,0.412,2.841
625,E00023951,6.677,1.114,1.156,0.955,1.462,0.65,3.757,12.014,15.771,6.677,1.114,1.156,0.955,1.462,0.65,3.757
626,E00024116,9.404,0.893,2.048,1.277,1.489,0.88,0.965,15.991,16.956,9.404,0.893,2.048,1.277,1.489,0.88,0.965
627,E00023660,3.287,0.724,0.567,0.666,0.624,0.534,1.418,6.402,7.82,3.287,0.724,0.567,0.666,0.624,0.534,1.418
628,E00175228,4.849,0.797,0.96,0.892,1.063,0.616,3.15,9.177,12.327,4.849,0.797,0.96,0.892,1.063,0.616,3.15
629,E00023450,1.914,0.468,0.496,0.502,0.43,0.333,1.453,4.143,5.596,1.914,0.468,0.496,0.502,0.43,0.333,1.453
630,E00023638,6.201,1.106,1.913,1.325,2.248,0.895,3.413,13.688,17.101,6.201,1.106,1.913,1.325,2.248,0.895,3.413
631,E00023966,2.931,0.706,0.811,0.66,0.775,0.448,1.738,6.331,8.069,2.931,0.706,0.811,0.66,0.775,0.448,1.738
632,E00024018,2.27,0.338,0.439,0.398,0.361,0.284,3.442,4.09,7.532,2.27,0.338,0.439,0.398,0.361,0.284,3.442
633,E00023585,2.747,0.634,0.718,1.03,0.901,0.456,2.675,6.486,9.161,2.747,0.634,0.718,1.03,0.901,0.456,2.675
634,E00175234,4.598,0.658,1.404,1.757,1.649,0.761,3.183,10.827,14.01,4.598,0.658,1.404,1.757,1.649,0.761,3.183
635,E00023477,6.207,0.942,1.176,2.131,1.579,0.992,2.654,13.027,15.681,6.207,0.942,1.176,2.131,1.579,0.992,2.654
636,E00023702,1.978,0.383,0.842,0.506,1.004,0.242,3.028,4.955,7.983,1.978,0.383,0.842,0.506,1.004,0.242,3.028
637,E00023783,2.004,0.731,0.213,0.445,0.254,0.325,2.855,3.972,6.827,2.004,0.731,0.213,0.445,0.254,0.325,2.855
638,E00024087,1.535,0.893,0.144,0.305,0.255,0.287,2.837,3.419,6.256,1.535,0.893,0.144,0.305,0.255,0.287,2.837
639,E00023980,0.639,0.168,0.315,0.114,0.267,0.068,1.942,1.571,3.513,0.639,0.168,0.315,0.114,0.267,0.068,1.942
640,E00175261,1.152,0.527,0.149,0.155,0.162,0.205,2.812,2.35,5.162,1.152,0.527,0.149,0.155,0.162,0.205,2.812
641,E00023774,1.216,0.425,0.297,0.367,0.37,0.272,3.328,2.947,6.275,1.216,0.425,0.297,0.367,0.37,0.272,3.328
642,E00023870,1.329,0.494,0.298,0.552,0.365,0.261,4.57,3.299,7.869,1.329,0.494,0.298,0.552,0.365,0.261,4.57
643,E00175189,11.819,1.102,3.128,3.576,1.715,0.819,0.63,22.159,22.789,11.819,1.102,3.128,3.576,1.715,0.819,0.63
644,E00023498,8.536,1.623,1.683,1.3,1.898,1.243,2.334,16.283,18.617,8.536,1.623,1.683,1.3,1.898,1.243,2.334
645,E00023558,4.378,0.869,1.158,1.283,1.136,0.57,1.685,9.394,11.079,4.378,0.869,1.158,1.283,1.136,0.57,1.685
646,E00024032,6.784,0.965,1.303,1.212,1.427,0.674,1.913,12.365,14.278,6.784,0.965,1.303,1.212,1.427,0.674,1.913
647,E00023486,6.823,1.229,1.704,1.352,1.462,0.764,2.321,13.334,15.655,6.823,1.229,1.704,1.352,1.462,0.764,2.321
648,E00023419,1.678,0.749,0.21,0.283,0.31,0.372,3.223,3.602,6.825,1.678,0.749,0.21,0.283,0.31,0.372,3.223
649,E00023997,4.091,1.331,1.359,0.723,1.573,0.589,2.746,9.666,12.412,4.091,1.331,1.359,0.723,1.573,0.589,2.746
650,E00023900,3.086,0.335,0.911,0.223,1.106,0.36,0.0,6.021,6.021,3.086,0.335,0.911,0.223,1.106,0.36,0.0
651,E00023891,3.28,0.518,0.742,0.771,0.749,0.424,1.373,6.484,7.857,3.28,0.518,0.742,0.771,0.749,0.424,1.373
652,E00023810,1.263,0.254,0.128,0.266,0.159,0.142,2.512,2.212,4.724,1.263,0.254,0.128,0.266,0.159,0.142,2.512
653,E00023432,0.689,0.296,0.095,0.04,0.102,0.095,2.047,1.317,3.364,0.689,0.296,0.095,0.04,0.102,0.095,2.047
654,E00023844,14.495,1.732,2.403,2.806,2.485,1.178,1.505,25.099,26.604,14.495,1.732,2.403,2.806,2.485,1.178,1.505
655,E00023613,3.994,0.533,1.374,1.395,1.587,0.655,3.291,9.538,12.829,3.994,0.533,1.374,1.395,1.587,0.655,3.291
656,E00023692,2.512,0.31,0.633,0.181,0.817,0.263,2.538,4.716,7.254,2.512,0.31,0.633,0.181,0.817,0.263,2.538
657,E00023903,1.435,0.236,0.173,0.107,0.228,0.151,1.273,2.33,3.603,1.435,0.236,0.173,0.107,0.228,0.151,1.273
658,E00175236,3.481,0.642,0.69,1.508,0.781,0.6,1.595,7.702,9.297,3.481,0.642,0.69,1.508,0.781,0.6,1.595
659,E00023665,5.11,0.989,0.979,1.238,1.233,0.726,1.731,10.275,12.006,5.11,0.989,0.979,1.238,1.233,0.726,1.731
660,E00023869,1.779,0.954,0.343,0.658,0.397,0.388,2.974,4.519,7.493,1.779,0.954,0.343,0.658,0.397,0.388,2.974
661,E00023650,3.291,0.627,1.447,0.558,1.837,0.516,1.849,8.276,10.125,3.291,0.627,1.447,0.558,1.837,0.516,1.849
662,E00023614,3.044,0.613,0.682,0.559,0.754,0.552,2.872,6.204,9.076,3.044,0.613,0.682,0.559,0.754,0.552,2.872
663,E00023695,3.324,0.899,1.156,0.731,1.243,0.497,3.879,7.85,11.729,3.324,0.899,1.156,0.731,1.243,0.497,3.879
664,E00175219,4.297,0.402,0.785,0.44,0.633,0.624,1.105,7.181,8.286,4.297,0.402,0.785,0.44,0.633,0.624,1.105
665,E00023709,1.217,0.491,0.285,0.121,0.347,0.221,2.244,2.682,4.926,1.217,0.491,0.285,0.121,0.347,0.221,2.244
666,E00023788,1.301,0.414,0.31,0.534,0.361,0.25,3.884,3.17,7.054,1.301,0.414,0.31,0.534,0.361,0.25,3.884
667,E00024123,10.742,2.128,2.215,2.06,1.858,1.313,2.779,20.316,23.095,10.742,2.128,2.215,2.06,1.858,1.313,2.779
668,E00023623,6.665,1.044,1.834,1.289,1.753,0.918,1.593,13.503,15.096,6.665,1.044,1.834,1.289,1.753,0.918,1.593
669,E00023590,2.519,0.769,0.45,0.809,0.466,0.483,3.345,5.496,8.841,2.519,0.769,0.45,0.809,0.466,0.483,3.345
670,E00023511,6.043,2.218,0.836,1.43,1.27,1.11,7.03,12.907,19.937,6.043,2.218,0.836,1.43,1.27,1.11,7.03
671,E00024099,1.559,1.381,0.334,0.284,0.306,0.3,4.487,4.164,8.651,1.559,1.381,0.334,0.284,0.306,0.3,4.487
672,E00024041,3.833,0.55,0.902,0.581,0.92,0.684,2.772,7.47,10.242,3.833,0.55,0.902,0.581,0.92,0.684,2.772
673,E00023504,10.54,2.074,2.339,1.869,2.422,1.775,1.539,21.019,22.558,10.54,2.074,2.339,1.869,2.422,1.775,1.539
674,E00023972,0.901,0.27,0.399,0.194,0.35,0.083,1.492,2.197,3.689,0.901,0.27,0.399,0.194,0.35,0.083,1.492
675,E00023668,4.752,0.423,1.027,1.475,1.089,0.516,1.13,9.282,10.412,4.752,0.423,1.027,1.475,1.089,0.516,1.13
676,E00023573,5.446,1.198,1.429,1.936,1.149,0.783,3.853,11.941,15.794,5.446,1.198,1.429,1.936,1.149,0.783,3.853
677,E00175212,10.938,0.952,1.961,1.234,1.94,0.966,1.134,17.991,19.125,10.938,0.952,1.961,1.234,1.94,0.966,1.134
678,E00024091,1.582,1.056,0.472,0.246,0.336,0.271,3.084,3.963,7.047,1.582,1.056,0.472,0.246,0.336,0.271,3.084
679,E00024010,3.576,0.446,0.63,0.48,0.714,0.488,5.109,6.334,11.443,3.576,0.446,0.63,0.48,0.714,0.488,5.109
680,E00023901,0.853,0.102,0.065,0.131,0.08,0.232,4.262,1.463,5.725,0.853,0.102,0.065,0.131,0.08,0.232,4.262
681,E00023762,4.31,0.72,0.973,1.398,1.028,0.689,2.329,9.118,11.447,4.31,0.72,0.973,1.398,1.028,0.689,2.329
682,E00023852,0.747,0.336,0.203,0.107,0.166,0.081,3.08,1.64,4.72,0.747,0.336,0.203,0.107,0.166,0.081,3.08
683,E00024109,8.048,0.77,1.746,1.125,1.505,0.79,1.989,13.984,15.973,8.048,0.77,1.746,1.125,1.505,0.79,1.989
684,E00023682,2.409,0.332,0.292,0.16,0.27,0.234,1.373,3.697,5.07,2.409,0.332,0.292,0.16,0.27,0.234,1.373
685,E00023497,11.349,1.779,1.835,1.685,2.105,1.8,2.267,20.553,22.82,11.349,1.779,1.835,1.685,2.105,1.8,2.267
686,E00023416,4.609,0.687,0.387,0.682,0.384,0.612,8.332,7.361,15.693,4.609,0.687,0.387,0.682,0.384,0.612,8.332
687,E00023474,11.333,1.739,2.04,3.428,2.684,1.765,4.923,22.989,27.912,11.333,1.739,2.04,3.428,2.684,1.765,4.923
688,E00023515,6.842,1.44,2.219,1.368,1.831,0.905,2.159,14.605,16.764,6.842,1.44,2.219,1.368,1.831,0.905,2.159
689,E00023491,10.046,1.446,1.729,1.119,2.102,1.408,2.807,17.85,20.657,10.046,1.446,1.729,1.119,2.102,1.408,2.807
690,E00023707,1.158,0.452,0.265,0.186,0.332,0.231,2.611,2.624,5.235,1.158,0.452,0.265,0.186,0.332,0.231,2.611
691,E00023786,2.251,0.981,0.301,0.498,0.422,0.404,2.477,4.857,7.334,2.251,0.981,0.301,0.498,0.422,0.404,2.477
692,E00175210,2.013,0.427,0.271,0.482,0.403,0.352,3.64,3.948,7.588,2.013,0.427,0.271,0.482,0.403,0.352,3.64
693,E00023857,0.78,0.387,0.24,0.12,0.19,0.073,2.771,1.79,4.561,0.78,0.387,0.24,0.12,0.19,0.073,2.771
694,E00175241,6.739,0.752,1.65,1.308,2.01,0.716,1.682,13.175,14.857,6.739,0.752,1.65,1.308,2.01,0.716,1.682
695,E00023818,8.014,1.423,1.241,0.934,1.007,0.664,4.325,13.283,17.608,8.014,1.423,1.241,0.934,1.007,0.664,4.325
696,E00023899,2.093,0.338,0.515,0.337,0.533,0.282,1.218,4.098,5.316,2.093,0.338,0.515,0.337,0.533,0.282,1.218
697,E00023595,2.456,0.477,0.476,0.609,0.506,0.398,3.282,4.922,8.204,2.456,0.477,0.476,0.609,0.506,0.398,3.282
698,E00023514,3.751,1.029,0.692,0.913,0.869,0.605,2.987,7.859,10.846,3.751,1.029,0.692,0.913,0.869,0.605,2.987
699,E00023472,2.762,0.554,1.085,1.526,0.866,0.447,2.215,7.24,9.455,2.762,0.554,1.085,1.526,0.866,0.447,2.215
700,E00023865,4.08,1.225,0.97,1.326,0.841,0.678,2.787,9.12,11.907,4.08,1.225,0.97,1.326,0.841,0.678,2.787
701,E00023697,3.772,0.702,1.356,0.707,1.761,0.438,2.139,8.736,10.875,3.772,0.702,1.356,0.707,1.761,0.438,2.139
702,E00024134,9.438,0.852,3.933,2.796,3.964,0.802,2.397,21.785,24.182,9.438,0.852,3.933,2.796,3.964,0.802,2.397
703,E00023616,2.885,1.525,0.469,0.643,0.558,0.599,3.427,6.679,10.106,2.885,1.525,0.469,0.643,0.558,0.599,3.427
704,E00024036,3.679,1.032,1.228,0.703,1.371,0.532,2.961,8.545,11.506,3.679,1.032,1.228,0.703,1.371,0.532,2.961
705,E00024052,6.7,0.629,1.849,1.605,2.093,0.756,3.145,13.632,16.777,6.7,0.629,1.849,1.605,2.093,0.756,3.145
706,E00175194,9.629,1.456,3.211,2.988,3.128,0.94,1.14,21.352,22.492,9.629,1.456,3.211,2.988,3.128,0.94,1.14
707,E00023856,1.346,0.879,0.124,0.261,0.137,0.327,3.901,3.074,6.975,1.346,0.879,0.124,0.261,0.137,0.327,3.901
708,E00023947,5.698,1.159,1.368,0.658,1.09,0.71,2.45,10.683,13.133,5.698,1.159,1.368,0.658,1.09,0.71,2.45
709,E00024048,7.441,0.998,1.602,1.48,1.636,0.685,1.363,13.842,15.205,7.441,0.998,1.602,1.48,1.636,0.685,1.363
710,E00175209,6.22,1.06,1.632,1.637,1.624,0.928,0.607,13.101,13.708,6.22,1.06,1.632,1.637,1.624,0.928,0.607
711,E00023489,8.984,1.28,1.437,1.199,1.82,1.13,3.738,15.85,19.588,8.984,1.28,1.437,1.199,1.82,1.13,3.738
712,E00023603,2.067,0.597,0.36,0.403,0.385,0.316,3.906,4.128,8.034,2.067,0.597,0.36,0.403,0.385,0.316,3.906
713,E00023656,7.519,0.884,1.753,1.382,1.78,1.087,3.325,14.405,17.73,7.519,0.884,1.753,1.382,1.78,1.087,3.325
714,E00024046,3.569,1.163,0.803,0.781,0.877,0.608,3.259,7.801,11.06,3.569,1.163,0.803,0.781,0.877,0.608,3.259
715,E00023468,2.639,0.668,1.069,1.012,0.961,0.372,2.72,6.721,9.441,2.639,0.668,1.069,1.012,0.961,0.372,2.72
716,E00023718,3.491,1.086,1.117,0.693,1.329,0.486,2.954,8.202,11.156,3.491,1.086,1.117,0.693,1.329,0.486,2.954
717,E00023799,2.197,0.215,0.306,0.527,0.384,0.254,2.719,3.883,6.602,2.197,0.215,0.306,0.527,0.384,0.254,2.719
718,E00023822,7.739,1.217,1.739,1.348,1.712,0.901,2.148,14.656,16.804,7.739,1.217,1.739,1.348,1.712,0.901,2.148
719,E00023610,3.029,0.488,0.683,0.558,0.685,0.388,2.427,5.831,8.258,3.029,0.488,0.683,0.558,0.685,0.388,2.427
720,E00023691,3.52,0.692,0.849,0.357,0.833,0.667,0.995,6.918,7.913,3.52,0.692,0.849,0.357,0.833,0.667,0.995
721,E00024045,3.105,1.279,0.861,0.822,1.059,0.442,2.671,7.568,10.239,3.105,1.279,0.861,0.822,1.059,0.442,2.671
722,E00023834,9.337,0.891,1.998,2.468,2.14,0.92,1.853,17.754,19.607,9.337,0.891,1.998,2.468,2.14,0.92,1.853
723,E00023612,3.548,0.563,1.008,1.009,1.093,0.468,2.681,7.689,10.37,3.548,0.563,1.008,1.009,1.093,0.468,2.681
724,E00023817,8.142,1.175,1.049,0.731,1.051,0.688,1.522,12.836,14.358,8.142,1.175,1.049,0.731,1.051,0.688,1.522
725,E00023896,1.097,0.094,0.125,0.172,0.145,0.114,2.575,1.747,4.322,1.097,0.094,0.125,0.172,0.145,0.114,2.575
726,E00023434,2.164,0.404,0.799,0.431,0.67,0.273,3.021,4.741,7.762,2.164,0.404,0.799,0.431,0.67,0.273,3.021
727,E00175201,3.711,0.536,0.738,0.981,0.743,0.658,3.623,7.367,10.99,3.711,0.536,0.738,0.981,0.743,0.658,3.623
728,E00023944,6.245,1.199,0.777,0.614,0.76,0.592,2.799,10.187,12.986,6.245,1.199,0.777,0.614,0.76,0.592,2.799
729,E00024064,3.311,0.469,1.173,0.851,1.482,0.433,3.069,7.719,10.788,3.311,0.469,1.173,0.851,1.482,0.433,3.069
730,E00175278,2.658,0.546,0.718,0.321,0.657,0.603,2.545,5.503,8.048,2.658,0.546,0.718,0.321,0.657,0.603,2.545
731,E00023601,4.351,0.771,1.167,1.378,1.312,0.68,3.646,9.659,13.305,4.351,0.771,1.167,1.378,1.312,0.68,3.646
732,E00023680,1.966,0.261,0.56,0.167,0.336,0.498,1.748,3.788,5.536,1.966,0.261,0.56,0.167,0.336,0.498,1.748
733,E00023937,11.206,0.848,3.621,1.705,2.301,0.822,1.049,20.503,21.552,11.206,0.848,3.621,1.705,2.301,0.822,1.049
734,E00023478,3.123,0.567,1.101,1.408,1.009,0.512,3.229,7.72,10.949,3.123,0.567,1.101,1.408,1.009,0.512,3.229
735,E00175267,3.427,0.625,1.064,1.816,0.659,0.479,5.497,8.07,13.567,3.427,0.625,1.064,1.816,0.659,0.479,5.497
736,E00023793,1.009,0.347,0.201,0.195,0.274,0.2,1.839,2.226,4.065,1.009,0.347,0.201,0.195,0.274,0.2,1.839
737,E00023712,2.901,0.397,0.748,0.256,0.812,0.402,3.475,5.516,8.991,2.901,0.397,0.748,0.256,0.812,0.402,3.475
738,E00023976,1.206,0.472,0.4,0.396,0.301,0.159,1.305,2.934,4.239,1.206,0.472,0.4,0.396,0.301,0.159,1.305
739,E00023646,8.419,1.63,2.194,1.703,2.492,1.193,1.87,17.631,19.501,8.419,1.63,2.194,1.703,2.492,1.193,1.87
740,E00023621,4.126,0.568,1.226,1.109,1.215,0.428,3.39,8.672,12.062,4.126,0.568,1.226,1.109,1.215,0.428,3.39
741,E00024079,1.349,0.936,0.426,0.437,0.367,0.267,3.093,3.782,6.875,1.349,0.936,0.426,0.437,0.367,0.267,3.093
742,E00023652,9.087,1.734,2.336,1.984,2.628,1.24,1.11,19.009,20.119,9.087,1.734,2.336,1.984,2.628,1.24,1.11
743,E00023559,2.533,0.657,1.117,1.003,0.723,0.448,1.074,6.481,7.555,2.533,0.657,1.117,1.003,0.723,0.448,1.074
744,E00024070,2.521,0.605,0.665,0.259,0.574,0.581,2.17,5.205,7.375,2.521,0.605,0.665,0.259,0.574,0.581,2.17
745,E00023746,2.641,0.348,0.716,0.596,0.707,0.447,3.54,5.455,8.995,2.641,0.348,0.716,0.596,0.707,0.447,3.54
746,E00023532,3.122,0.888,0.942,0.884,0.901,0.523,2.638,7.26,9.898,3.122,0.888,0.942,0.884,0.901,0.523,2.638
747,E00023927,6.796,1.647,1.219,1.168,1.381,0.887,3.681,13.098,16.779,6.796,1.647,1.219,1.168,1.381,0.887,3.681
748,E00023747,1.723,0.214,0.354,0.281,0.43,0.251,3.485,3.253,6.738,1.723,0.214,0.354,0.281,0.43,0.251,3.485
749,E00023716,2.055,0.726,0.731,0.272,0.915,0.308,3.911,5.007,8.918,2.055,0.726,0.731,0.272,0.915,0.308,3.911
750,E00023797,1.186,0.232,0.096,0.078,0.104,0.267,2.918,1.963,4.881,1.186,0.232,0.096,0.078,0.104,0.267,2.918
751,E00175262,1.016,0.711,0.157,0.124,0.18,0.171,3.086,2.359,5.445,1.016,0.711,0.157,0.124,0.18,0.171,3.086
752,E00023548,3.076,1.272,0.625,0.486,0.746,0.589,5.117,6.794,11.911,3.076,1.272,0.625,0.486,0.746,0.589,5.117
753,E00024007,7.388,0.839,1.072,1.35,1.17,0.735,2.81,12.554,15.364,7.388,0.839,1.072,1.35,1.17,0.735,2.81
754,E00024086,1.814,0.738,0.55,0.918,0.541,0.23,3.325,4.791,8.116,1.814,0.738,0.55,0.918,0.541,0.23,3.325
755,E00023549,1.669,1.47,0.196,0.182,0.275,0.304,6.002,4.096,10.098,1.669,1.47,0.196,0.182,0.275,0.304,6.002
756,E00023829,14.818,2.028,1.751,2.257,2.047,1.094,2.081,23.995,26.076,14.818,2.028,1.751,2.257,2.047,1.094,2.081
757,E00024124,12.683,1.645,1.273,1.294,1.359,0.991,1.975,19.245,21.22,12.683,1.645,1.273,1.294,1.359,0.991,1.975
758,E00175245,1.312,0.356,0.438,0.135,0.372,0.283,2.633,2.896,5.529,1.312,0.356,0.438,0.135,0.372,0.283,2.633
759,E00023631,4.413,0.613,1.717,0.586,2.082,0.599,2.423,10.01,12.433,4.413,0.613,1.717,0.586,2.082,0.599,2.423
760,E00023440,2.206,0.498,0.445,0.659,0.482,0.309,1.577,4.599,6.176,2.206,0.498,0.445,0.659,0.482,0.309,1.577
761,E00175190,13.672,1.329,3.385,3.734,2.279,0.966,0.499,25.365,25.864,13.672,1.329,3.385,3.734,2.279,0.966,0.499
762,E00023909,1.48,0.232,0.276,0.23,0.254,0.298,2.355,2.77,5.125,1.48,0.232,0.276,0.23,0.254,0.298,2.355
763,E00023988,3.733,0.469,1.278,0.942,1.572,0.499,3.488,8.493,11.981,3.733,0.469,1.278,0.942,1.572,0.499,3.488
764,E00024044,4.802,0.616,1.001,0.896,1.02,0.771,3.003,9.106,12.109,4.802,0.616,1.001,0.896,1.02,0.771,3.003
765,E00175269,3.586,0.833,1.279,2.222,0.763,0.488,2.81,9.171,11.981,3.586,0.833,1.279,2.222,0.763,0.488,2.81
766,E00023982,0.602,0.167,0.515,0.107,0.361,0.106,3.719,1.858,5.577,0.602,0.167,0.515,0.107,0.361,0.106,3.719
767,E00023444,2.037,0.701,0.154,0.261,0.212,0.424,3.073,3.789,6.862,2.037,0.701,0.154,0.261,0.212,0.424,3.073
768,E00024127,7.701,1.614,1.984,1.621,1.877,0.724,3.4,15.521,18.921,7.701,1.614,1.984,1.621,1.877,0.724,3.4
769,E00023547,1.814,0.837,0.423,0.348,0.501,0.286,2.382,4.209,6.591,1.814,0.837,0.423,0.348,0.501,0.286,2.382
770,E00023462,1.953,0.447,0.481,0.683,0.545,0.291,2.887,4.4,7.287,1.953,0.447,0.481,0.683,0.545,0.291,2.887
771,E00023752,1.821,0.802,0.546,0.302,0.404,0.339,2.828,4.214,7.042,1.821,0.802,0.546,0.302,0.404,0.339,2.828
772,E00023871,1.504,0.522,0.346,0.59,0.374,0.255,3.623,3.591,7.214,1.504,0.522,0.346,0.59,0.374,0.255,3.623
773,E00023841,13.793,1.843,1.753,1.986,2.097,1.019,1.901,22.491,24.392,13.793,1.843,1.753,1.986,2.097,1.019,1.901
774,E00175279,1.998,0.358,0.377,0.472,0.437,0.385,3.374,4.027,7.401,1.998,0.358,0.377,0.472,0.437,0.385,3.374
775,E00023792,1.659,0.281,0.326,0.246,0.485,0.231,2.738,3.228,5.966,1.659,0.281,0.326,0.246,0.485,0.231,2.738
776,E00023713,2.681,0.745,0.827,0.35,0.954,0.342,2.958,5.899,8.857,2.681,0.745,0.827,0.35,0.954,0.342,2.958
777,E00023963,4.344,1.191,1.426,1.018,1.521,0.654,2.04,10.154,12.194,4.344,1.191,1.426,1.018,1.521,0.654,2.04
778,E00175242,2.525,0.566,0.23,0.417,0.24,0.409,2.124,4.387,6.511,2.525,0.566,0.23,0.417,0.24,0.409,2.124
779,E00175273,4.959,1.329,1.601,2.778,1.048,0.731,3.365,12.446,15.811,4.959,1.329,1.601,2.778,1.048,0.731,3.365
780,E00175180,7.505,0.837,1.611,1.65,1.902,0.789,3.205,14.294,17.499,7.505,0.837,1.611,1.65,1.902,0.789,3.205
781,E00023525,10.611,1.596,1.769,1.995,1.986,1.221,2.012,19.178,21.19,10.611,1.596,1.769,1.995,1.986,1.221,2.012
