OA,energy,vehicle,recycle,none
E00023756,0.6956521739130435,0.7391304347826086,0.5869565217391305,0.043478260869565216
E00023757,0.6956521739130435,0.7391304347826086,0.5869565217391305,0.043478260869565216
E00023760,0.6956521739130435,0.7391304347826086,0.5869565217391305,0.043478260869565216
E00023762,0.6956521739130435,0.7391304347826086,0.5869565217391305,0.043478260869565216
E00023763,0.6956521739130435,0.7391304347826086,0.5869565217391305,0.043478260869565216
E00023764,0.6956521739130435,0.7391304347826086,0.5869565217391305,0.043478260869565216
E00175220,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175221,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175263,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175265,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175266,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175267,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175268,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175269,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175270,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175271,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175272,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175273,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00175274,0.5535714285714286,0.5892857142857143,0.7678571428571429,0.125
E00024072,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024073,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024074,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024075,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024076,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024078,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024079,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024080,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024081,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024089,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024091,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024092,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024096,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024097,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024098,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024099,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024100,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024101,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024103,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024104,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024105,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024106,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024107,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00175200,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00175201,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00175275,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00175276,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00175277,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00175279,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00023811,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023816,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023817,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023819,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023820,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023821,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023823,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023825,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023826,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023827,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023829,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023831,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023832,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023833,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023834,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023835,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023837,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023838,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023839,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023840,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023841,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023842,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023843,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023844,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023845,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023847,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023848,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00024117,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024118,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024135,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024137,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024140,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175207,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175218,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175219,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00023486,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023487,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023488,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023489,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023490,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023491,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023492,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023493,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023494,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023495,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023496,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023497,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023498,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023499,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023500,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023501,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023502,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023503,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023504,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023505,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023506,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023507,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023508,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023509,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023510,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023515,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023523,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023525,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023527,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023528,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023529,0.7777777777777778,0.6851851851851852,0.8148148148148148,0.05555555555555555
E00023812,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023814,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023818,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023824,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00023846,0.6521739130434783,0.8043478260869565,0.717391304347826,0.08695652173913043
E00024108,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024110,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024112,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024114,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024121,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024122,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024123,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024124,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024125,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024126,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024127,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024128,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024129,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024130,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024133,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024134,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024136,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024138,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175189,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175190,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175191,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175192,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175193,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175194,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175195,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175196,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00023450,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023451,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023454,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023455,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023456,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023458,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023459,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023460,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023461,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023462,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023464,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023465,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023466,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023467,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023468,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023470,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023471,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023472,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023475,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023476,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023477,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023478,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023479,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023480,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023481,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023482,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023483,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023484,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023485,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00024077,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024083,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024084,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024085,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00024086,0.6964285714285714,0.2857142857142857,0.8392857142857143,0.03571428571428571
E00175185,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00175188,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023617,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023619,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023622,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023623,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023624,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023625,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023627,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023628,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023629,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023631,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023632,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023633,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023634,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023637,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023639,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023640,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023641,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023644,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023646,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023647,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023648,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023649,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023650,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023651,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023652,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023656,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00175183,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00175184,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00175186,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00175187,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00175215,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00175216,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023618,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023620,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023621,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023626,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023630,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023635,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023636,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023638,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023643,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023653,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023655,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023694,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023695,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023696,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023699,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023702,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023708,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023711,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023712,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023713,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023716,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023717,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023718,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023719,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023722,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023725,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023726,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023728,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023729,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023733,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023734,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00175181,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00175182,0.6363636363636364,0.6545454545454545,0.5818181818181818,0.09090909090909091
E00023452,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023453,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023463,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023469,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023473,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
E00023474,0.7142857142857143,0.6964285714285714,0.7857142857142857,0.125
