OA,energy,vehicle,recycle,none
E00023691,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023692,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023697,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023698,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023700,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023701,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023703,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023704,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023705,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023706,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023707,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023709,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023710,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023714,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023715,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023720,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023721,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023723,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023724,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023727,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023730,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023731,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023732,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023737,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023738,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023739,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023740,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023741,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00175197,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00175198,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00175199,0.5208333333333334,0.7708333333333334,0.8541666666666666,0.020833333333333332
E00023928,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023929,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023930,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023931,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023932,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023933,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023934,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023935,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023936,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023937,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023938,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023939,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023955,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023956,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023957,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023958,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023959,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023960,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00024109,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024113,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024115,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024116,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00024119,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175212,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175213,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00175214,0.8958333333333334,0.3958333333333333,0.9166666666666666,0.0
E00023657,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023658,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023659,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023660,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023661,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023662,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023663,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023664,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023665,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023666,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023668,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023669,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023670,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023671,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023672,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023674,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023675,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023676,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023678,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023679,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023680,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023681,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023682,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023684,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023685,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023686,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023687,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023688,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023689,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023690,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00175204,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00175205,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00175206,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00175208,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00175250,0.6136363636363636,0.9090909090909091,0.8409090909090909,0.0
E00023926,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023927,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023941,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023942,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023943,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023944,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023945,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023946,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023947,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023948,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023949,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023950,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023951,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023953,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023954,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00024004,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024005,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024006,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024007,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024008,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024013,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024014,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024031,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024032,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024033,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024034,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00175226,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00175227,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00175228,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00175229,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00175248,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00175249,0.6727272727272727,0.5636363636363636,0.7818181818181819,0.03636363636363636
E00023985,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023986,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023987,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023988,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023989,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023990,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023992,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00024001,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024002,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024009,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024010,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024011,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024012,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024016,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024017,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024018,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024019,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024020,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024021,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024022,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024023,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024024,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024025,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024026,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024028,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024029,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00024030,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00175251,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00175252,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00175253,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00175254,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00175255,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00175256,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00175257,0.7037037037037037,0.3148148148148148,0.7407407407407407,0.07407407407407407
E00023967,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023968,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023969,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023991,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023996,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023997,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023998,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00024036,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024037,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024038,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024039,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024040,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024041,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024042,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024043,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024044,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024045,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024046,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024047,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024052,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024053,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024055,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024056,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024057,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024058,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024059,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024060,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024062,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024063,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024064,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024065,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024066,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024067,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024068,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024069,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024071,0.8,0.4,0.8444444444444444,0.06666666666666667
E00175180,0.8,0.4,0.8444444444444444,0.06666666666666667
E00175222,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00175239,0.8,0.4,0.8444444444444444,0.06666666666666667
E00175240,0.8,0.4,0.8444444444444444,0.06666666666666667
E00175241,0.8,0.4,0.8444444444444444,0.06666666666666667
E00023530,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023531,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023532,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023533,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023534,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023535,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023536,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023537,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023539,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023541,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023545,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023546,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023547,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023548,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023550,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023557,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023558,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023559,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023560,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023561,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023562,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00024048,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024050,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024051,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024054,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024061,0.8,0.4,0.8444444444444444,0.06666666666666667
E00024070,0.8,0.4,0.8444444444444444,0.06666666666666667
E00175209,0.8,0.4,0.8444444444444444,0.06666666666666667
E00175217,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00175223,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00175230,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00175231,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00175278,0.8,0.4,0.8444444444444444,0.06666666666666667
E00023538,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023540,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023542,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023543,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023544,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023549,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023551,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023552,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023554,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023555,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023556,0.6851851851851852,0.46296296296296297,0.7777777777777778,0.07407407407407407
E00023963,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023964,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023965,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023966,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023971,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023972,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023973,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023974,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023975,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023976,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023977,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023978,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023979,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023980,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023981,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023982,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023993,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023994,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023995,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00023999,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00175202,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00175203,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00175224,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00175225,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
E00175258,0.6382978723404256,0.5531914893617021,0.851063829787234,0.0
